Global:

  Symbol     Redirected to
  Marking symbol OLED_SendCommand                 Glb (210 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (210 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (210 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (210 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (210 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (210 OLED.o)
  Marking symbol OLED_setContrast                 Glb (219 OLED.o)
    Marking fragment #5123 .near_func.text (9 OLED.o)
Marking from fragment #5123 .near_func.text (9 OLED.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol OLED_SendCommand                 Glb (210 OLED.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol OLED_SendCommand                 Glb (210 OLED.o)
Marking from fragment #5127 .near_func.text (9 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (210 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (210 OLED.o)
Marking from fragment #5124 .near_func.text (9 OLED.o)
  Marking symbol .near_func.text_10                   (12 OLED.o)
    Marking fragment #5125 .near_func.text (9 OLED.o)
  Marking symbol Delay                            Glb (64 Timers.o)
  Marking symbol .near_func.text_10                   (12 OLED.o)
  Marking symbol Delay                            Glb (64 Timers.o)
Marking from fragment #5125 .near_func.text (9 OLED.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #447 .near_func.text (26 main.o)
  Marking symbol EXTI_DeInit                      Glb (66 stm8s_exti.o)
    Marking fragment #1230 .near_func.text (8 stm8s_exti.o)
Marking from fragment #1230 .near_func.text (8 stm8s_exti.o)
Marking from fragment #4500 .near_func.text (12 Timers.o)
Marking from fragment #4498 .near_func.text (10 Timers.o)
  Marking symbol TIM2_TimeBaseInit                Glb (531 stm8s_tim2.o)
    Marking fragment #3383 .near_func.text (10 stm8s_tim2.o)
Marking from fragment #3383 .near_func.text (10 stm8s_tim2.o)
  Marking symbol .near_func.text11                    (16 stm8s_tim2.o)
    Marking fragment #3384 .near_func.text (11 stm8s_tim2.o)
Marking from fragment #3384 .near_func.text (11 stm8s_tim2.o)
Marking from fragment #778 .near_func.text (8 SPI.o)
  Marking symbol SPI_DeInit                       Glb (185 stm8s_spi.o)
    Marking fragment #2275 .near_func.text (8 stm8s_spi.o)
Marking from fragment #2275 .near_func.text (8 stm8s_spi.o)
Marking from fragment #448 .near_func.text (27 main.o)
Marking from fragment #301 .near_func.text (8 I2C.o)
  Marking symbol I2C_InitFast                     Glb (165 I2C.o)
    Marking fragment #302 .near_func.text (9 I2C.o)
  Marking symbol I2C_Cmd                          Glb (232 stm8s_i2c.o)
    Marking fragment #1689 .near_func.text (12 stm8s_i2c.o)
Marking from fragment #1689 .near_func.text (12 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #302 .near_func.text (9 I2C.o)
  Marking symbol .near_func.text10                    (8 I2C.o)
Marking from fragment #4549 .near_func.text (8 UART.o)
  Marking symbol UART1_DeInit_Fast                Glb (60 UART.o)
    Marking fragment #4551 .near_func.text (10 UART.o)
  Marking symbol UART1_Init_Fast                  Glb (61 UART.o)
    Marking fragment #4550 .near_func.text (9 UART.o)
Marking from fragment #4550 .near_func.text (9 UART.o)
Marking from fragment #4551 .near_func.text (10 UART.o)
Marking from fragment #5178 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #4994 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #4997 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #4988 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #4988 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #4997 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #4994 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (175 stm8s_it.o)
    Marking fragment #1918 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (182 stm8s_it.o)
    Marking fragment #1919 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (188 stm8s_it.o)
    Marking fragment #1920 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (189 stm8s_it.o)
    Marking fragment #1921 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (190 stm8s_it.o)
    Marking fragment #1922 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (191 stm8s_it.o)
    Marking fragment #1923 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (192 stm8s_it.o)
    Marking fragment #1924 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (193 stm8s_it.o)
    Marking fragment #1925 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_9                     Glb (194 stm8s_it.o)
    Marking fragment #1926 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #4993 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (176 stm8s_it.o)
    Marking fragment #1927 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (177 stm8s_it.o)
    Marking fragment #1928 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (178 stm8s_it.o)
    Marking fragment #1929 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_15                    Glb (179 stm8s_it.o)
    Marking fragment #1930 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (180 stm8s_it.o)
    Marking fragment #1931 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (181 stm8s_it.o)
    Marking fragment #1932 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_20                    Glb (183 stm8s_it.o)
    Marking fragment #1933 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_21                    Glb (184 stm8s_it.o)
    Marking fragment #1934 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (185 stm8s_it.o)
    Marking fragment #1935 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (186 stm8s_it.o)
    Marking fragment #1936 .near_func.text (26 stm8s_it.o) init:always
  Marking symbol _interrupt_26                    Glb (187 stm8s_it.o)
    Marking fragment #1937 .near_func.text (27 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1937 .near_func.text (27 stm8s_it.o) init:always
Marking from fragment #1936 .near_func.text (26 stm8s_it.o) init:always
Marking from fragment #1935 .near_func.text (25 stm8s_it.o) init:always
Marking from fragment #1934 .near_func.text (24 stm8s_it.o) init:always
Marking from fragment #1933 .near_func.text (23 stm8s_it.o) init:always
Marking from fragment #1932 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #1931 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #1930 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #5210 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #5211 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol Timer2_ISR                       Glb (66 Timers.o)
    Marking fragment #4499 .near_func.text (11 Timers.o) init:always
  Marking symbol TIM2_ClearITPendingBit           Glb (494 stm8s_tim2.o)
    Marking fragment #3431 .near_func.text (58 stm8s_tim2.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #5216 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #5215 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #5215 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
    Marking fragment #5181 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #5219 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #5219 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #5181 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #5216 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #3431 .near_func.text (58 stm8s_tim2.o) init:always
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
    Marking fragment #3390 .near_func.text (17 stm8s_tim2.o) init:always
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #3390 .near_func.text (17 stm8s_tim2.o) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata61                       (186 stm8s_tim2.o)
    Marking fragment #3434 .near.rodata (61 stm8s_tim2.o) init:always
  Marking symbol assert_failed                    Glb (187 main.o)
    Marking fragment #451 .near_func.text (30 main.o) init:always
Marking from fragment #451 .near_func.text (30 main.o) init:always
Marking from fragment #3434 .near.rodata (61 stm8s_tim2.o) init:always
Marking from fragment #4499 .near_func.text (11 Timers.o) init:always
  Marking symbol beep_trigger                     Glb (189 main.o)
    Marking fragment #433 .near.bss (12 main.o) init:always
  Marking symbol beep                             Glb (188 main.o)
    Marking fragment #432 .near.bss (11 main.o) init:always
  Marking symbol beep                             Glb (188 main.o)
  Marking symbol beep                             Glb (188 main.o)
  Marking symbol beep                             Glb (188 main.o)
  Marking symbol beep                             Glb (188 main.o)
Marking from fragment #432 .near.bss (11 main.o) init:always
Marking from fragment #433 .near.bss (12 main.o) init:always
Marking from fragment #5211 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #5214 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #5214 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #5210 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #1929 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #1928 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #1927 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #4993 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #5035 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #5035 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #1926 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #1925 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol ButtonISR                        Glb (178 main.o)
    Marking fragment #445 .near_func.text (24 main.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #445 .near_func.text (24 main.o) init:always
  Marking symbol .near_func.text25                    (43 main.o)
    Marking fragment #446 .near_func.text (25 main.o) init:always
  Marking symbol Delay                            Glb (64 Timers.o)
    Marking fragment #4496 .near_func.text (8 Timers.o) init:always
  Marking symbol .near_func.text25                    (43 main.o)
  Marking symbol Delay                            Glb (64 Timers.o)
Marking from fragment #4496 .near_func.text (8 Timers.o) init:always
  Marking symbol ?dec32_l0_l0                     Glb (135 long.o)
    Marking fragment #5310 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #5310 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?dec32_0x_0x                     Glb (134 long.o)
    Marking fragment #5314 .near_func.text (6 long.o(dlstm8smn.a)) init:always
Marking from fragment #5314 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol                                      (111 long.o)
  Marking symbol                                      (112 long.o)
  Marking symbol                                      (113 long.o)
Marking from fragment #446 .near_func.text (25 main.o) init:always
  Marking symbol LED_GREEN                        Glb (183 main.o)
    Marking fragment #450 .near_func.text (29 main.o) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #450 .near_func.text (29 main.o) init:always
Marking from fragment #1924 .near_func.text (14 stm8s_it.o) init:always
Marking from fragment #1923 .near_func.text (13 stm8s_it.o) init:always
Marking from fragment #1922 .near_func.text (12 stm8s_it.o) init:always
Marking from fragment #1921 .near_func.text (11 stm8s_it.o) init:always
Marking from fragment #1920 .near_func.text (10 stm8s_it.o) init:always
Marking from fragment #1919 .near_func.text (9 stm8s_it.o) init:always
Marking from fragment #1918 .near_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #5103 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #5102 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #5102 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                      (9 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __iar_copy_init2                 Glb (13 init_small.o)
Marking from fragment #5103 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                      (10 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
*** Marking debug sections ***
----- pass 1
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #8 .debug_frame (13 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #9 .iar.debug_line (15 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #10 .debug_line (16 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #11 .debug_info (17 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #14 .debug_frame (21 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #15 .iar.debug_line (23 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #16 .debug_line (24 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #17 .debug_info (25 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #18 .debug_frame (26 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #19 .iar.debug_line (28 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #20 .debug_line (29 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #21 .debug_info (30 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #22 .debug_frame (31 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #23 .iar.debug_line (33 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #24 .debug_line (34 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #25 .debug_info (35 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #26 .debug_loc (36 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #27 .debug_ranges (38 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #28 .debug_loc (40 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #29 .debug_ranges (42 ADXL.o)
References #11 .debug_info (17 ADXL.o)
  Marking fragment #31 .debug_pubnames (46 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #32 .debug_aranges (48 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #33 .debug_aranges (51 ADXL.o)
References #21 .debug_info (30 ADXL.o)
  Marking fragment #34 .debug_pubnames (54 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #35 .debug_aranges (56 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #36 .debug_aranges (59 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #38 .iar.debug_frame (63 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #39 .iar.debug_frame (65 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #40 .iar.debug_frame (67 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #41 .iar.debug_frame (69 ADXL.o)
References #45 .near_func.text (8 BMP.o)
  Marking fragment #63 .debug_frame (26 BMP.o)
References #45 .near_func.text (8 BMP.o)
  Marking fragment #64 .iar.debug_line (28 BMP.o)
References #45 .near_func.text (8 BMP.o)
  Marking fragment #65 .debug_line (29 BMP.o)
References #45 .near_func.text (8 BMP.o)
  Marking fragment #66 .debug_info (30 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #69 .debug_frame (34 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #70 .iar.debug_line (36 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #71 .debug_line (37 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #72 .debug_info (38 BMP.o)
References #47 .near_func.text (10 BMP.o)
  Marking fragment #73 .debug_frame (39 BMP.o)
References #47 .near_func.text (10 BMP.o)
  Marking fragment #74 .iar.debug_line (41 BMP.o)
References #47 .near_func.text (10 BMP.o)
  Marking fragment #75 .debug_line (42 BMP.o)
References #47 .near_func.text (10 BMP.o)
  Marking fragment #76 .debug_info (43 BMP.o)
References #48 .near_func.text (11 BMP.o)
  Marking fragment #77 .debug_frame (44 BMP.o)
References #48 .near_func.text (11 BMP.o)
  Marking fragment #78 .iar.debug_line (46 BMP.o)
References #48 .near_func.text (11 BMP.o)
  Marking fragment #79 .debug_line (47 BMP.o)
References #48 .near_func.text (11 BMP.o)
  Marking fragment #80 .debug_info (48 BMP.o)
References #49 .near_func.text (12 BMP.o)
  Marking fragment #81 .debug_frame (49 BMP.o)
References #49 .near_func.text (12 BMP.o)
  Marking fragment #82 .iar.debug_line (51 BMP.o)
References #49 .near_func.text (12 BMP.o)
  Marking fragment #83 .debug_line (52 BMP.o)
References #49 .near_func.text (12 BMP.o)
  Marking fragment #84 .debug_info (53 BMP.o)
References #50 .near_func.text (13 BMP.o)
  Marking fragment #85 .debug_frame (54 BMP.o)
References #50 .near_func.text (13 BMP.o)
  Marking fragment #86 .iar.debug_line (56 BMP.o)
References #50 .near_func.text (13 BMP.o)
  Marking fragment #87 .debug_line (57 BMP.o)
References #50 .near_func.text (13 BMP.o)
  Marking fragment #88 .debug_info (58 BMP.o)
References #51 .near_func.text (14 BMP.o)
  Marking fragment #89 .debug_frame (59 BMP.o)
References #51 .near_func.text (14 BMP.o)
  Marking fragment #90 .iar.debug_line (61 BMP.o)
References #51 .near_func.text (14 BMP.o)
  Marking fragment #91 .debug_line (62 BMP.o)
References #51 .near_func.text (14 BMP.o)
  Marking fragment #92 .debug_info (63 BMP.o)
References #52 .near_func.text (15 BMP.o)
  Marking fragment #93 .debug_frame (64 BMP.o)
References #52 .near_func.text (15 BMP.o)
  Marking fragment #94 .iar.debug_line (66 BMP.o)
References #52 .near_func.text (15 BMP.o)
  Marking fragment #95 .debug_line (67 BMP.o)
References #52 .near_func.text (15 BMP.o)
  Marking fragment #96 .debug_info (68 BMP.o)
References #53 .near_func.text (16 BMP.o)
  Marking fragment #97 .debug_frame (69 BMP.o)
References #53 .near_func.text (16 BMP.o)
  Marking fragment #98 .iar.debug_line (71 BMP.o)
References #53 .near_func.text (16 BMP.o)
  Marking fragment #99 .debug_line (72 BMP.o)
References #53 .near_func.text (16 BMP.o)
  Marking fragment #100 .debug_info (73 BMP.o)
References #54 .near_func.text (17 BMP.o)
  Marking fragment #101 .debug_frame (74 BMP.o)
References #54 .near_func.text (17 BMP.o)
  Marking fragment #102 .iar.debug_line (76 BMP.o)
References #54 .near_func.text (17 BMP.o)
  Marking fragment #103 .debug_line (77 BMP.o)
References #54 .near_func.text (17 BMP.o)
  Marking fragment #104 .debug_info (78 BMP.o)
References #55 .near_func.text (18 BMP.o)
  Marking fragment #105 .debug_frame (79 BMP.o)
References #55 .near_func.text (18 BMP.o)
  Marking fragment #106 .iar.debug_line (81 BMP.o)
References #55 .near_func.text (18 BMP.o)
  Marking fragment #107 .debug_line (82 BMP.o)
References #55 .near_func.text (18 BMP.o)
  Marking fragment #108 .debug_info (83 BMP.o)
References #56 .near_func.text (19 BMP.o)
  Marking fragment #109 .debug_frame (84 BMP.o)
References #56 .near_func.text (19 BMP.o)
  Marking fragment #110 .iar.debug_line (86 BMP.o)
References #56 .near_func.text (19 BMP.o)
  Marking fragment #111 .debug_line (87 BMP.o)
References #56 .near_func.text (19 BMP.o)
  Marking fragment #112 .debug_info (88 BMP.o)
References #5106 .near_func.text (20 BMP.o)
  Marking fragment #113 .debug_frame (89 BMP.o)
References #5106 .near_func.text (20 BMP.o)
  Marking fragment #114 .iar.debug_line (91 BMP.o)
References #5106 .near_func.text (20 BMP.o)
  Marking fragment #115 .debug_line (92 BMP.o)
References #5106 .near_func.text (20 BMP.o)
  Marking fragment #116 .debug_info (93 BMP.o)
References #5107 .near_func.text (20 BMP.o)
  Marking fragment #117 .debug_frame (94 BMP.o)
References #5107 .near_func.text (20 BMP.o)
  Marking fragment #118 .iar.debug_line (96 BMP.o)
References #5107 .near_func.text (20 BMP.o)
  Marking fragment #119 .debug_line (97 BMP.o)
References #5107 .near_func.text (20 BMP.o)
  Marking fragment #120 .debug_info (98 BMP.o)
References #58 .near_func.text (21 BMP.o)
  Marking fragment #121 .debug_frame (99 BMP.o)
References #58 .near_func.text (21 BMP.o)
  Marking fragment #122 .iar.debug_line (101 BMP.o)
References #58 .near_func.text (21 BMP.o)
  Marking fragment #123 .debug_line (102 BMP.o)
References #58 .near_func.text (21 BMP.o)
  Marking fragment #124 .debug_info (103 BMP.o)
References #59 .near_func.text (22 BMP.o)
  Marking fragment #125 .debug_frame (104 BMP.o)
References #59 .near_func.text (22 BMP.o)
  Marking fragment #126 .iar.debug_line (106 BMP.o)
References #59 .near_func.text (22 BMP.o)
  Marking fragment #127 .debug_line (107 BMP.o)
References #59 .near_func.text (22 BMP.o)
  Marking fragment #128 .debug_info (108 BMP.o)
References #60 .near_func.text (23 BMP.o)
  Marking fragment #129 .debug_frame (109 BMP.o)
References #60 .near_func.text (23 BMP.o)
  Marking fragment #130 .iar.debug_line (111 BMP.o)
References #60 .near_func.text (23 BMP.o)
  Marking fragment #131 .debug_line (112 BMP.o)
References #60 .near_func.text (23 BMP.o)
  Marking fragment #132 .debug_info (113 BMP.o)
References #61 .near_func.text (24 BMP.o)
  Marking fragment #133 .debug_frame (114 BMP.o)
References #61 .near_func.text (24 BMP.o)
  Marking fragment #134 .iar.debug_line (116 BMP.o)
References #61 .near_func.text (24 BMP.o)
  Marking fragment #135 .debug_line (117 BMP.o)
References #61 .near_func.text (24 BMP.o)
  Marking fragment #136 .debug_info (118 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #137 .debug_loc (119 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #138 .debug_ranges (121 BMP.o)
References #52 .near_func.text (15 BMP.o)
  Marking fragment #139 .debug_loc (123 BMP.o)
References #52 .near_func.text (15 BMP.o)
  Marking fragment #140 .debug_ranges (125 BMP.o)
References #5107 .near_func.text (20 BMP.o)
  Marking fragment #141 .debug_loc (127 BMP.o)
References #5107 .near_func.text (20 BMP.o)
  Marking fragment #142 .debug_ranges (129 BMP.o)
References #66 .debug_info (30 BMP.o)
  Marking fragment #144 .debug_pubnames (133 BMP.o)
References #45 .near_func.text (8 BMP.o)
  Marking fragment #145 .debug_aranges (135 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #146 .debug_aranges (138 BMP.o)
References #47 .near_func.text (10 BMP.o)
  Marking fragment #147 .debug_aranges (141 BMP.o)
References #48 .near_func.text (11 BMP.o)
  Marking fragment #148 .debug_aranges (144 BMP.o)
References #49 .near_func.text (12 BMP.o)
  Marking fragment #149 .debug_aranges (147 BMP.o)
References #50 .near_func.text (13 BMP.o)
  Marking fragment #150 .debug_aranges (150 BMP.o)
References #92 .debug_info (63 BMP.o)
  Marking fragment #151 .debug_pubnames (153 BMP.o)
References #51 .near_func.text (14 BMP.o)
  Marking fragment #152 .debug_aranges (155 BMP.o)
References #52 .near_func.text (15 BMP.o)
  Marking fragment #153 .debug_aranges (158 BMP.o)
References #53 .near_func.text (16 BMP.o)
  Marking fragment #154 .debug_aranges (161 BMP.o)
References #54 .near_func.text (17 BMP.o)
  Marking fragment #155 .debug_aranges (164 BMP.o)
References #55 .near_func.text (18 BMP.o)
  Marking fragment #156 .debug_aranges (167 BMP.o)
References #56 .near_func.text (19 BMP.o)
  Marking fragment #157 .debug_aranges (170 BMP.o)
References #5106 .near_func.text (20 BMP.o)
  Marking fragment #158 .debug_aranges (173 BMP.o)
References #5107 .near_func.text (20 BMP.o)
  Marking fragment #159 .debug_aranges (176 BMP.o)
References #58 .near_func.text (21 BMP.o)
  Marking fragment #160 .debug_aranges (179 BMP.o)
