Global:

  Symbol     Redirected to
  Marking symbol ?sext32_l0_x                     Glb (157 long.o)
    Marking fragment #5126 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?mov_l0_l1                       Glb (268 vreg_util.o)
  Marking symbol ?sll32_l0_l0_db                  Glb (160 long.o)
    Marking fragment #5117 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mov_l1_l0                       Glb (271 vreg_util.o)
  Marking symbol ?mov_l0_l3                       Glb (270 vreg_util.o)
  Marking symbol ?sra32_l0_l0_db                  Glb (166 long.o)
  Marking symbol ?sub32_l0_l0_l1                  Glb (173 long.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?mul32_l0_l0_l1                  Glb (146 long.o)
    Marking fragment #5095 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sra32_l0_l0_db                  Glb (166 long.o)
  Marking symbol .near_func.text_36                   (48 main.o)
    Marking fragment #4960 .near_func.text (14 main.o)
  Marking symbol ?mul32_l0_l0_l1                  Glb (146 long.o)
  Marking symbol ?sra32_l0_l0_db                  Glb (166 long.o)
  Marking symbol ?mov_l1_l0                       Glb (271 vreg_util.o)
  Marking symbol ?sext32_l0_x                     Glb (157 long.o)
  Marking symbol ?mul32_l0_l0_l1                  Glb (146 long.o)
  Marking symbol ?sra32_l0_l0_db                  Glb (166 long.o)
  Marking symbol ?mov_l1_l3                       Glb (273 vreg_util.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
    Marking fragment #5087 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mov_l1_l0                       Glb (271 vreg_util.o)
  Marking symbol ?sra32_l0_l0_db                  Glb (166 long.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol ?mov_l0_l1                       Glb (268 vreg_util.o)
  Marking symbol ?fcastf32s32_l0_l0               Glb (130 float.o)
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
  Marking symbol ?fadd32_l0_l0_dc32               Glb (127 float.o)
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
  Marking symbol ?fcastf32u16_l0_x                Glb (131 float.o)
    Marking fragment #5281 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol .near_func.text_34                   (49 main.o)
    Marking fragment #4958 .near_func.text (14 main.o)
  Marking symbol .near_func.text_37                   (50 main.o)
  Marking symbol .near_func.text_39                   (51 main.o)
    Marking fragment #4963 .near_func.text (14 main.o)
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
  Marking symbol .near_func.text_35                   (52 main.o)
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
  Marking symbol ?fadd32_l0_l0_dc32               Glb (127 float.o)
  Marking symbol ?pop_l3                          Glb (343 vreg_util.o)
  Marking symbol ?mov_l1_l3                       Glb (273 vreg_util.o)
  Marking symbol ?fmul32_l0_l0_l1                 Glb (154 float.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol .near_func.text_34                   (49 main.o)
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol .near_func.text_33                   (53 main.o)
    Marking fragment #4957 .near_func.text (14 main.o)
  Marking symbol ?fmul32_l0_l0_l1                 Glb (154 float.o)
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol .near_func.text_34                   (49 main.o)
  Marking symbol .near_func.text_36                   (48 main.o)
  Marking symbol ?fmul32_l0_l0_l1                 Glb (154 float.o)
  Marking symbol ?mov_l1_l3                       Glb (273 vreg_util.o)
  Marking symbol .near_func.text_38                   (54 main.o)
    Marking fragment #4962 .near_func.text (14 main.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?fadd32_l0_l0_l1                 Glb (128 float.o)
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?fadd32_l0_l0_l1                 Glb (128 float.o)
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?fcastf32s32_l0_l0               Glb (130 float.o)
  Marking symbol ?mov_l1_l0                       Glb (271 vreg_util.o)
  Marking symbol ?fsub32_l0_dc32_l1               Glb (155 float.o)
    Marking fragment #5252 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?mov_l1_l2                       Glb (272 vreg_util.o)
  Marking symbol ?fsub32_l0_l0_l1                 Glb (158 float.o)
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?fdiv32_l0_l0_l1                 Glb (151 float.o)
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
  Marking symbol .near_func.text_34                   (49 main.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol .near_func.text_33                   (53 main.o)
  Marking symbol .near_func.text_38                   (54 main.o)
  Marking symbol ?mov_l3_l0                       Glb (277 vreg_util.o)
  Marking symbol .near_func.text_39                   (51 main.o)
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
  Marking symbol .near_func.text_35                   (52 main.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?fadd32_l0_l0_l1                 Glb (128 float.o)
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
  Marking symbol ?mov_l1_l2                       Glb (272 vreg_util.o)
  Marking symbol ?fadd32_l0_l0_l1                 Glb (128 float.o)
  Marking symbol ?mov_l1_l0                       Glb (271 vreg_util.o)
  Marking symbol ?fcastu32f32_l0_l0               Glb (136 float.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol ?load32_0x_l1                    Glb (73 long_util.o)
  Marking symbol ?epilogue_l2_l3                  Glb (253 vreg_util.o)
Marking from fragment #5252 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?dc32_l0                         Glb (55 dc_util.o)
    Marking fragment #5424 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?fsub32_l0_l0_l1                 Glb (158 float.o)
Marking from fragment #5424 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
Marking from fragment #4962 .near_func.text (14 main.o)
  Marking symbol ?fmul32_l0_l0_l1                 Glb (154 float.o)
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
Marking from fragment #4957 .near_func.text (14 main.o)
  Marking symbol .near_func.text_34                   (49 main.o)
  Marking symbol ?mov_l1_l2                       Glb (272 vreg_util.o)
Marking from fragment #4963 .near_func.text (14 main.o)
  Marking symbol .near_func.text_40                   (114 main.o)
  Marking symbol .near_func.text_34                   (49 main.o)
Marking from fragment #4958 .near_func.text (14 main.o)
  Marking symbol ?fcastf32s16_l0_x                Glb (129 float.o)
    Marking fragment #5280 .near_func.text (6 float.o(dlstm8smn.a))
Marking from fragment #5280 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (66 float.o)
    Marking fragment #5282 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (66 float.o)
Marking from fragment #5282 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5281 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (66 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5087 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?add32_l0_l0_0x                  Glb (129 long.o)
    Marking fragment #5088 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5088 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4960 .near_func.text (14 main.o)
  Marking symbol ?mov_l3_l0                       Glb (277 vreg_util.o)
  Marking symbol ?mov_l0_l2                       Glb (269 vreg_util.o)
  Marking symbol ?mov_l1_l2                       Glb (272 vreg_util.o)
Marking from fragment #5095 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5117 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sll32_l0_l0_a                   Glb (159 long.o)
    Marking fragment #5118 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc8_px                          Glb (60 dc_util.o)
    Marking fragment #5414 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #5414 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #5118 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sll32_0x_0x_a                   Glb (158 long.o)
    Marking fragment #5119 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5119 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol                                      (115 long.o)
  Marking symbol                                      (116 long.o)
Marking from fragment #5126 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5091 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sub32_l0_l0_0x                  Glb (171 long.o)
    Marking fragment #5092 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5092 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5123 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sra32_l0_l0_a                   Glb (165 long.o)
    Marking fragment #5124 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc8_px                          Glb (60 dc_util.o)
Marking from fragment #5124 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sra32_0x_0x_a                   Glb (164 long.o)
    Marking fragment #5125 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5125 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol                                      (119 long.o)
  Marking symbol                                      (120 long.o)
Marking from fragment #5328 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l3                              Glb (29 vregs.o)
Marking from fragment #4956 .near_func.text (14 main.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol .near_func.text_31                   (96 main.o)
    Marking fragment #4955 .near_func.text (14 main.o)
  Marking symbol ?sra32_l0_l0_db                  Glb (166 long.o)
Marking from fragment #4955 .near_func.text (14 main.o)
  Marking symbol ?sll32_l0_l0_db                  Glb (160 long.o)
  Marking symbol ?or32_l0_l0_l1                   Glb (150 long.o)
    Marking fragment #5113 .near_func.text (6 long.o(dlstm8smn.a))
Marking from fragment #5113 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?or32_l0_l0_0x                   Glb (149 long.o)
    Marking fragment #5114 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5114 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4954 .near_func.text (14 main.o)
  Marking symbol .near_func.text_31                   (96 main.o)
Marking from fragment #4969 .near_func.text (14 main.o)
  Marking symbol .near_func.text_97                   (125 main.o)
    Marking fragment #5021 .near_func.text (14 main.o)
  Marking symbol SPI_RWByte                       Glb (877 main.o)
    Marking fragment #4967 .near_func.text (14 main.o)
  Marking symbol FLASH_CS                         Glb (841 main.o)
    Marking fragment #4968 .near_func.text (14 main.o)
Marking from fragment #4968 .near_func.text (14 main.o)
Marking from fragment #4967 .near_func.text (14 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol SPI_ClearRXBuffer                Glb (875 main.o)
    Marking fragment #4966 .near_func.text (14 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #4966 .near_func.text (14 main.o)
  Marking symbol SPI_ReceiveData                  Glb (193 stm8s_spi.o)
    Marking fragment #5034 .near_func.text (10 stm8s_spi.o)
Marking from fragment #5034 .near_func.text (10 stm8s_spi.o)
Marking from fragment #5021 .near_func.text (14 main.o)
  Marking symbol FLASH_CS                         Glb (841 main.o)
Marking from fragment #4977 .near_func.text (14 main.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
    Marking fragment #4971 .near_func.text (14 main.o)
  Marking symbol OLED_SetColStart                 Glb (865 main.o)
    Marking fragment #4976 .near_func.text (14 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol OLED_SendData                    Glb (864 main.o)
    Marking fragment #4970 .near_func.text (14 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
Marking from fragment #4970 .near_func.text (14 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol .near_func.text_48                   (128 main.o)
  Marking symbol .near_func.text_51                   (129 main.o)
  Marking symbol .near_func.text_50                   (130 main.o)
Marking from fragment #4976 .near_func.text (14 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
Marking from fragment #4971 .near_func.text (14 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol .near_func.text_48                   (128 main.o)
  Marking symbol .near_func.text_51                   (129 main.o)
  Marking symbol .near_func.text_50                   (130 main.o)
Marking from fragment #4978 .near_func.text (14 main.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near.rodata32                       (329 main.o)
    Marking fragment #27 .near.rodata (32 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OLED_dispTxt                     Glb (869 main.o)
  Marking symbol .near.rodata33                       (331 main.o)
    Marking fragment #28 .near.rodata (33 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol OLED_dispTxt                     Glb (869 main.o)
  Marking symbol .near.rodata34                       (333 main.o)
    Marking fragment #29 .near.rodata (34 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol OLED_dispTxt                     Glb (869 main.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #29 .near.rodata (34 main.o)
Marking from fragment #28 .near.rodata (33 main.o)
Marking from fragment #27 .near.rodata (32 main.o)
Marking from fragment #4979 .near_func.text (14 main.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol OLED_RefreshRAM                  Glb (861 main.o)
Marking from fragment #4 .near.bss (9 main.o)
Marking from fragment #4980 .near_func.text (14 main.o)
Marking from fragment #4982 .near_func.text (14 main.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol I2C_ReadNByte                    Glb (852 main.o)
  Marking symbol .near_func.text_63                   (155 main.o)
  Marking symbol .near_func.text_59                   (156 main.o)
    Marking fragment #4983 .near_func.text (14 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_63                   (155 main.o)
  Marking symbol .near_func.text_62                   (157 main.o)
    Marking fragment #4986 .near_func.text (14 main.o)
  Marking symbol .near_func.text_63                   (155 main.o)
  Marking symbol .near_func.text_61                   (158 main.o)
    Marking fragment #4985 .near_func.text (14 main.o)
  Marking symbol .near_func.text_63                   (155 main.o)
  Marking symbol .near_func.text_61                   (158 main.o)
  Marking symbol .near_func.text_63                   (155 main.o)
  Marking symbol .near_func.text_61                   (158 main.o)
  Marking symbol .near_func.text_63                   (155 main.o)
  Marking symbol .near_func.text_61                   (158 main.o)
  Marking symbol .near_func.text_63                   (155 main.o)
  Marking symbol .near_func.text_61                   (158 main.o)
  Marking symbol .near_func.text_63                   (155 main.o)
  Marking symbol .near_func.text_61                   (158 main.o)
  Marking symbol .near_func.text_63                   (155 main.o)
  Marking symbol .near_func.text_61                   (158 main.o)
  Marking symbol .near_func.text_63                   (155 main.o)
  Marking symbol .near_func.text_61                   (158 main.o)
  Marking symbol .near_func.text_63                   (155 main.o)
  Marking symbol .near_func.text_61                   (158 main.o)
  Marking symbol .near_func.text_63                   (155 main.o)
  Marking symbol .near_func.text_59                   (156 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol I2C_SendTwoBytes                 Glb (855 main.o)
    Marking fragment #4981 .near_func.text (14 main.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #4981 .near_func.text (14 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol .near_func.text_48                   (128 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol .near_func.text_51                   (129 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol .near_func.text_50                   (130 main.o)
Marking from fragment #4985 .near_func.text (14 main.o)
  Marking symbol .near_func.text_62                   (157 main.o)
Marking from fragment #4986 .near_func.text (14 main.o)
  Marking symbol .near_func.text_60                   (160 main.o)
    Marking fragment #4984 .near_func.text (14 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
Marking from fragment #4984 .near_func.text (14 main.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #4983 .near_func.text (14 main.o)
  Marking symbol .near_func.text_60                   (160 main.o)
Marking from fragment #6 .near.bss (11 main.o)
Marking from fragment #4988 .near_func.text (14 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol .near_func.text_65                   (168 main.o)
    Marking fragment #4989 .near_func.text (14 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol .near_func.text_65                   (168 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol .near_func.text_65                   (168 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol I2C_SendTwoBytes                 Glb (855 main.o)
Marking from fragment #4989 .near_func.text (14 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol I2C_SendTwoBytes                 Glb (855 main.o)
Marking from fragment #4993 .near_func.text (14 main.o)
  Marking symbol OLED_Reset                       Glb (862 main.o)
    Marking fragment #4991 .near_func.text (14 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol .near_func.text_70                   (178 main.o)
    Marking fragment #4994 .near_func.text (14 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol .near_func.text_70                   (178 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_setContrast                 Glb (874 main.o)
    Marking fragment #4990 .near_func.text (14 main.o)
Marking from fragment #4990 .near_func.text (14 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
Marking from fragment #4994 .near_func.text (14 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
Marking from fragment #4991 .near_func.text (14 main.o)
  Marking symbol .near_func.text_68                   (174 main.o)
    Marking fragment #4992 .near_func.text (14 main.o)
  Marking symbol Delay                            Glb (839 main.o)
  Marking symbol .near_func.text_68                   (174 main.o)
  Marking symbol Delay                            Glb (839 main.o)
Marking from fragment #4992 .near_func.text (14 main.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #4995 .near_func.text (14 main.o)
  Marking symbol TIM2_TimeBaseInit                Glb (531 stm8s_tim2.o)
    Marking fragment #3346 .near_func.text (10 stm8s_tim2.o)
Marking from fragment #3346 .near_func.text (10 stm8s_tim2.o)
  Marking symbol .near_func.text11                    (16 stm8s_tim2.o)
    Marking fragment #3347 .near_func.text (11 stm8s_tim2.o)
Marking from fragment #3347 .near_func.text (11 stm8s_tim2.o)
Marking from fragment #4996 .near_func.text (14 main.o)
  Marking symbol SPI_DeInit                       Glb (185 stm8s_spi.o)
    Marking fragment #2238 .near_func.text (8 stm8s_spi.o)
Marking from fragment #2238 .near_func.text (8 stm8s_spi.o)
Marking from fragment #4997 .near_func.text (14 main.o)
Marking from fragment #5000 .near_func.text (14 main.o)
  Marking symbol I2C_InitFast                     Glb (850 main.o)
    Marking fragment #4998 .near_func.text (14 main.o)
  Marking symbol I2C_Cmd                          Glb (232 stm8s_i2c.o)
    Marking fragment #1652 .near_func.text (12 stm8s_i2c.o)
Marking from fragment #1652 .near_func.text (12 stm8s_i2c.o)
