Global:

  Symbol     Redirected to
  Marking symbol Sensors                          Glb (919 main.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol Sensors                          Glb (919 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol                                      (771 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol .near_func.text_81                   (195 main.o)
  Marking symbol Sensors                          Glb (919 main.o)
  Marking symbol ?sext32_l0_x                     Glb (157 long.o)
    Marking fragment #5176 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sll32_l0_l0_db                  Glb (160 long.o)
    Marking fragment #5167 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?neg32_l0_l0                     Glb (147 long.o)
    Marking fragment #5125 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mov_l1_l0                       Glb (271 vreg_util.o)
    Marking fragment #5274 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol .near_func.text_81                   (195 main.o)
  Marking symbol BMP                              Glb (873 main.o)
  Marking symbol ?load32_l1_0x                    Glb (88 long_util.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol                                      (772 main.o)
  Marking symbol ?mov_l0_l1                       Glb (268 vreg_util.o)
    Marking fragment #5265 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?neg32_l0_l0                     Glb (147 long.o)
  Marking symbol ?mov_l1_l0                       Glb (271 vreg_util.o)
  Marking symbol                                      (772 main.o)
Marking from fragment #5265 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e0_e1                       Glb (256 vreg_util.o)
    Marking fragment #5266 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5266 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w1_w3                       Glb (289 vreg_util.o)
    Marking fragment #5267 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e1                              Glb (23 vregs.o)
  Marking symbol ?e0                              Glb (22 vregs.o)
Marking from fragment #5267 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #5274 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e1_e0                       Glb (259 vreg_util.o)
    Marking fragment #5275 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5275 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w3_w1                       Glb (302 vreg_util.o)
    Marking fragment #5276 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e1                              Glb (23 vregs.o)
Marking from fragment #5276 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #5125 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5167 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sll32_l0_l0_a                   Glb (159 long.o)
    Marking fragment #5168 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc8_px                          Glb (60 dc_util.o)
    Marking fragment #5464 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #5464 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #5168 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sll32_0x_0x_a                   Glb (158 long.o)
    Marking fragment #5169 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5169 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol                                      (115 long.o)
  Marking symbol                                      (116 long.o)
Marking from fragment #5176 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5159 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5337 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol                                      (107 float.o)
    Marking fragment #5338 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_38                   (78 float.o)
  Marking symbol .near_func.text_38                   (78 float.o)
  Marking symbol ?neg32_l0_l0                     Glb (147 long.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5338 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #16 .near_func.text (21 main.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
    Marking fragment #5209 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?push_l3                         Glb (359 vreg_util.o)
  Marking symbol ?fcastf32u32_l0_l0               Glb (132 float.o)
    Marking fragment #5340 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
    Marking fragment #5283 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_l0_l1                       Glb (268 vreg_util.o)
  Marking symbol ?fcastf32u32_l0_l0               Glb (132 float.o)
  Marking symbol ?mov_l1_l2                       Glb (272 vreg_util.o)
    Marking fragment #5277 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?fdiv32_l0_l0_l1                 Glb (151 float.o)
    Marking fragment #5317 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
    Marking fragment #5309 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?mov_l0_l2                       Glb (269 vreg_util.o)
    Marking fragment #5268 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
  Marking symbol .near_func.text20                    (49 main.o)
    Marking fragment #15 .near_func.text (20 main.o)
  Marking symbol ?mov_l0_l2                       Glb (269 vreg_util.o)
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
  Marking symbol .near_func.text_36                   (101 main.o)
    Marking fragment #4996 .near_func.text (14 main.o)
  Marking symbol .near_func.text19                    (51 main.o)
    Marking fragment #14 .near_func.text (19 main.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?fadd32_l0_l0_l1                 Glb (128 float.o)
    Marking fragment #5308 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?fadd32_l0_l0_dc32               Glb (127 float.o)
    Marking fragment #5306 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
  Marking symbol ?epilogue_l2_l3                  Glb (253 vreg_util.o)
    Marking fragment #5217 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #5217 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #5218 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l3                          Glb (343 vreg_util.o)
    Marking fragment #5215 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #5215 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
    Marking fragment #5179 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #5179 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #5218 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #5214 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #5214 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #5306 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?dc32_l1                         Glb (56 dc_util.o)
    Marking fragment #5475 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?fadd32_l0_l0_l1                 Glb (128 float.o)
Marking from fragment #5475 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?load32_l1_0x                    Glb (88 long_util.o)
Marking from fragment #5308 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol .near_func.text_42                   (86 float.o)
    Marking fragment #5342 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol .near_func.text6                     (3 float.o)
    Marking fragment #5301 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol                                      (96 float.o)
  Marking symbol                                      (97 float.o)
  Marking symbol                                      (98 float.o)
  Marking symbol                                      (99 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_43                   (88 float.o)
    Marking fragment #5343 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_43                   (88 float.o)
Marking from fragment #5343 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_44                   (90 float.o)
    Marking fragment #5344 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5344 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5301 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_45                   (92 float.o)
    Marking fragment #5345 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?mov_l0_l1                       Glb (268 vreg_util.o)
  Marking symbol .near_func.text_43                   (88 float.o)
Marking from fragment #5345 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5342 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol                                      (109 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol                                      (110 float.o)
  Marking symbol                                      (111 float.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol                                      (112 float.o)
  Marking symbol                                      (113 float.o)
  Marking symbol                                      (114 float.o)
  Marking symbol                                      (115 float.o)
  Marking symbol                                      (116 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol                                      (117 float.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol                                      (118 float.o)
  Marking symbol ?mov_l0_l1                       Glb (268 vreg_util.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #14 .near_func.text (19 main.o)
  Marking symbol ?mov_l1_l3                       Glb (273 vreg_util.o)
    Marking fragment #5280 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?fadd32_l0_l0_l1                 Glb (128 float.o)
Marking from fragment #5280 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e1_e3                       Glb (261 vreg_util.o)
    Marking fragment #5281 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5281 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w3_w7                       Glb (307 vreg_util.o)
    Marking fragment #5282 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e1                              Glb (23 vregs.o)
Marking from fragment #5282 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #4996 .near_func.text (14 main.o)
  Marking symbol .near_func.text_37                   (98 main.o)
    Marking fragment #4997 .near_func.text (14 main.o)
  Marking symbol .near_func.text_37                   (98 main.o)
Marking from fragment #4997 .near_func.text (14 main.o)
  Marking symbol ?mov_l1_l2                       Glb (272 vreg_util.o)
  Marking symbol ?fmul32_l0_l0_l1                 Glb (154 float.o)
    Marking fragment #5311 .near_func.text (6 float.o(dlstm8smn.a))
Marking from fragment #5311 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .near_func.text_12                   (26 float.o)
    Marking fragment #5312 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol                                      (100 float.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_43                   (88 float.o)
  Marking symbol .near_func.text_45                   (92 float.o)
Marking from fragment #5312 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol .near_func.text_44                   (90 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #15 .near_func.text (20 main.o)
  Marking symbol .near_func.text_37                   (98 main.o)
  Marking symbol ?mov_l3_l0                       Glb (277 vreg_util.o)
    Marking fragment #5292 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #5292 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e3_e0                       Glb (265 vreg_util.o)
    Marking fragment #5293 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l3                              Glb (29 vregs.o)
Marking from fragment #5293 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w7_w1                       Glb (330 vreg_util.o)
    Marking fragment #5294 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
Marking from fragment #5294 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
Marking from fragment #5268 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e0_e2                       Glb (257 vreg_util.o)
    Marking fragment #5269 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5269 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w1_w5                       Glb (291 vreg_util.o)
    Marking fragment #5270 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e2                              Glb (24 vregs.o)
  Marking symbol ?e0                              Glb (22 vregs.o)
Marking from fragment #5270 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #5309 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?dc32_l1                         Glb (56 dc_util.o)
  Marking symbol ?fmul32_l0_l0_l1                 Glb (154 float.o)
Marking from fragment #5317 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol                                      (101 float.o)
    Marking fragment #5313 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol .near_func.text_13                   (28 float.o)
  Marking symbol                                      (102 float.o)
  Marking symbol                                      (100 float.o)
  Marking symbol .near_func.text_12                   (26 float.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_44                   (90 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_43                   (88 float.o)
Marking from fragment #5313 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol .near_func.text_45                   (92 float.o)
Marking from fragment #5277 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e1_e2                       Glb (260 vreg_util.o)
    Marking fragment #5278 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5278 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w3_w5                       Glb (305 vreg_util.o)
    Marking fragment #5279 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e2                              Glb (24 vregs.o)
  Marking symbol ?e1                              Glb (23 vregs.o)
Marking from fragment #5279 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #5283 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e2_e0                       Glb (262 vreg_util.o)
    Marking fragment #5284 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
Marking from fragment #5284 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w5_w1                       Glb (316 vreg_util.o)
    Marking fragment #5285 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e2                              Glb (24 vregs.o)
Marking from fragment #5285 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
Marking from fragment #5340 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol .near_func.text_41                   (84 float.o)
    Marking fragment #5341 .near_func.text (6 float.o(dlstm8smn.a))
Marking from fragment #5341 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol                                      (108 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5209 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
