Global:

  Symbol     Redirected to
Marking from fragment #58 .near_func.text (21 BMP.o)
  Marking symbol .near_func.text20                    (91 BMP.o)
    Marking fragment #2353 .near_func.text (20 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
Marking from fragment #2353 .near_func.text (20 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
  Marking symbol ?fcastf32s16_l0_x                Glb (129 float.o)
Marking from fragment #56 .near_func.text (19 BMP.o)
  Marking symbol .near_func.text20                    (91 BMP.o)
Marking from fragment #2577 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (66 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2506 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?add32_l0_l0_0x                  Glb (129 long.o)
    Marking fragment #2507 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2507 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #55 .near_func.text (18 BMP.o)
  Marking symbol ?mov_l3_l0                       Glb (277 vreg_util.o)
  Marking symbol ?mov_l0_l2                       Glb (269 vreg_util.o)
  Marking symbol ?mov_l1_l2                       Glb (272 vreg_util.o)
Marking from fragment #2514 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2536 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sll32_l0_l0_a                   Glb (159 long.o)
    Marking fragment #2537 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc8_px                          Glb (60 dc_util.o)
    Marking fragment #2710 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #2710 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #2537 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sll32_0x_0x_a                   Glb (158 long.o)
    Marking fragment #2538 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2538 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol                                      (115 long.o)
  Marking symbol                                      (116 long.o)
Marking from fragment #2545 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2510 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sub32_l0_l0_0x                  Glb (171 long.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2542 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sra32_l0_l0_a                   Glb (165 long.o)
    Marking fragment #2543 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc8_px                          Glb (60 dc_util.o)
Marking from fragment #2543 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sra32_0x_0x_a                   Glb (164 long.o)
    Marking fragment #2544 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2544 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol                                      (119 long.o)
  Marking symbol                                      (120 long.o)
Marking from fragment #59 .near_func.text (22 BMP.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol .near_func.text17                    (82 BMP.o)
    Marking fragment #54 .near_func.text (17 BMP.o)
  Marking symbol ?sra32_l0_l0_db                  Glb (166 long.o)
Marking from fragment #54 .near_func.text (17 BMP.o)
  Marking symbol ?sll32_l0_l0_db                  Glb (160 long.o)
  Marking symbol ?or32_l0_l0_l1                   Glb (150 long.o)
    Marking fragment #2532 .near_func.text (6 long.o(dlstm8smn.a))
Marking from fragment #2532 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?or32_l0_l0_0x                   Glb (149 long.o)
    Marking fragment #2533 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2533 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #53 .near_func.text (16 BMP.o)
  Marking symbol .near_func.text17                    (82 BMP.o)
Marking from fragment #2362 .near_func.text (10 OLED.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
    Marking fragment #2355 .near_func.text (9 OLED.o)
  Marking symbol OLED_SetColStart                 Glb (200 OLED.o)
    Marking fragment #2361 .near_func.text (9 OLED.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol OLED_SendData                    Glb (199 OLED.o)
    Marking fragment #2360 .near_func.text (9 OLED.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #2360 .near_func.text (9 OLED.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol I2C_SendNByte                    Glb (134 I2C.o)
Marking from fragment #2361 .near_func.text (9 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
Marking from fragment #2355 .near_func.text (9 OLED.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol I2C_SendNByte                    Glb (134 I2C.o)
Marking from fragment #424 .near_func.text (19 OLED.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near.rodata22                       (69 OLED.o)
    Marking fragment #427 .near.rodata (22 OLED.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OLED_dispTxt                     Glb (203 OLED.o)
  Marking symbol .near.rodata23                       (71 OLED.o)
    Marking fragment #428 .near.rodata (23 OLED.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol OLED_dispTxt                     Glb (203 OLED.o)
  Marking symbol .near.rodata24                       (73 OLED.o)
    Marking fragment #429 .near.rodata (24 OLED.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol OLED_dispTxt                     Glb (203 OLED.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #429 .near.rodata (24 OLED.o)
Marking from fragment #428 .near.rodata (23 OLED.o)
Marking from fragment #427 .near.rodata (22 OLED.o)
Marking from fragment #2363 .near_func.text (10 OLED.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol OLED_RefreshRAM                  Glb (196 OLED.o)
Marking from fragment #253 .near.bss (8 main.o)
Marking from fragment #45 .near_func.text (8 BMP.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol I2C_ReadNByte                    Glb (133 I2C.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
    Marking fragment #48 .near_func.text (11 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
    Marking fragment #46 .near_func.text (9 BMP.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
    Marking fragment #50 .near_func.text (13 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
    Marking fragment #49 .near_func.text (12 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol I2C_SendNByte                    Glb (134 I2C.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #49 .near_func.text (12 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #50 .near_func.text (13 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
    Marking fragment #47 .near_func.text (10 BMP.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
Marking from fragment #47 .near_func.text (10 BMP.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #46 .near_func.text (9 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
Marking from fragment #48 .near_func.text (11 BMP.o)
Marking from fragment #255 .near.bss (10 main.o)
Marking from fragment #3 .near_func.text (8 ADXL.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
    Marking fragment #4 .near_func.text (9 ADXL.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
Marking from fragment #4 .near_func.text (9 ADXL.o)
  Marking symbol I2C_SendNByte                    Glb (134 I2C.o)
Marking from fragment #2358 .near_func.text (9 OLED.o)
  Marking symbol OLED_Reset                       Glb (197 OLED.o)
    Marking fragment #2356 .near_func.text (9 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol .near_func.text_11                   (15 OLED.o)
    Marking fragment #2359 .near_func.text (9 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol .near_func.text_11                   (15 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
Marking from fragment #2359 .near_func.text (9 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
  Marking symbol OLED_SendCommand                 Glb (198 OLED.o)
Marking from fragment #2356 .near_func.text (9 OLED.o)
  Marking symbol .near_func.text_9                    (9 OLED.o)
    Marking fragment #2357 .near_func.text (9 OLED.o)
  Marking symbol Delay                            Glb (63 Timers.o)
  Marking symbol .near_func.text_9                    (9 OLED.o)
  Marking symbol Delay                            Glb (63 Timers.o)
Marking from fragment #2357 .near_func.text (9 OLED.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #895 .near_func.text (8 stm8s_exti.o)
Marking from fragment #1769 .near_func.text (12 Timers.o)
Marking from fragment #1767 .near_func.text (10 Timers.o)
Marking from fragment #584 .near_func.text (8 SPI.o)
Marking from fragment #271 .near_func.text (26 main.o)
Marking from fragment #194 .near_func.text (8 I2C.o)
  Marking symbol .near_func.text9                     (5 I2C.o)
Marking from fragment #1818 .near_func.text (8 UART.o)
  Marking symbol UART1_DeInit_Fast                Glb (47 UART.o)
    Marking fragment #1820 .near_func.text (10 UART.o)
  Marking symbol UART1_Init_Fast                  Glb (48 UART.o)
    Marking fragment #1819 .near_func.text (9 UART.o)
Marking from fragment #1819 .near_func.text (9 UART.o)
Marking from fragment #1820 .near_func.text (10 UART.o)
Marking from fragment #2403 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #2368 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #2247 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #2250 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #2241 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #2241 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #2250 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #2247 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (174 stm8s_it.o)
    Marking fragment #1471 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (181 stm8s_it.o)
    Marking fragment #1472 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (187 stm8s_it.o)
    Marking fragment #1473 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (188 stm8s_it.o)
    Marking fragment #1474 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (189 stm8s_it.o)
    Marking fragment #1475 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (190 stm8s_it.o)
    Marking fragment #1476 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (191 stm8s_it.o)
    Marking fragment #1477 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (192 stm8s_it.o)
    Marking fragment #1478 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_9                     Glb (193 stm8s_it.o)
    Marking fragment #1479 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #2246 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (175 stm8s_it.o)
    Marking fragment #1480 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (176 stm8s_it.o)
    Marking fragment #1481 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (177 stm8s_it.o)
    Marking fragment #1482 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_15                    Glb (178 stm8s_it.o)
    Marking fragment #1483 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (179 stm8s_it.o)
    Marking fragment #1484 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (180 stm8s_it.o)
    Marking fragment #1485 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_20                    Glb (182 stm8s_it.o)
    Marking fragment #1486 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_21                    Glb (183 stm8s_it.o)
    Marking fragment #1487 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (184 stm8s_it.o)
    Marking fragment #1488 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (185 stm8s_it.o)
    Marking fragment #1489 .near_func.text (26 stm8s_it.o) init:always
  Marking symbol _interrupt_26                    Glb (186 stm8s_it.o)
    Marking fragment #1490 .near_func.text (27 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1490 .near_func.text (27 stm8s_it.o) init:always
Marking from fragment #1489 .near_func.text (26 stm8s_it.o) init:always
Marking from fragment #1488 .near_func.text (25 stm8s_it.o) init:always
Marking from fragment #1487 .near_func.text (24 stm8s_it.o) init:always
Marking from fragment #1486 .near_func.text (23 stm8s_it.o) init:always
Marking from fragment #1485 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #1484 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #1483 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #2400 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #2401 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol Timer2_ISR                       Glb (65 Timers.o)
    Marking fragment #1768 .near_func.text (11 Timers.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #2406 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #2405 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2405 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
    Marking fragment #2371 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #2409 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2409 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2371 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #2406 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #1768 .near_func.text (11 Timers.o) init:always
  Marking symbol beep_trigger                     Glb (190 main.o)
    Marking fragment #257 .near.bss (12 main.o) init:always
  Marking symbol beep                             Glb (189 main.o)
    Marking fragment #256 .near.bss (11 main.o) init:always
  Marking symbol beep                             Glb (189 main.o)
  Marking symbol beep                             Glb (189 main.o)
  Marking symbol beep                             Glb (189 main.o)
  Marking symbol beep                             Glb (189 main.o)
Marking from fragment #256 .near.bss (11 main.o) init:always
Marking from fragment #257 .near.bss (12 main.o) init:always
Marking from fragment #2401 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #2404 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #2404 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2400 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #1482 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #1481 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #1480 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #2246 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #2282 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #2282 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #1479 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #1478 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol ButtonISR                        Glb (180 main.o)
    Marking fragment #268 .near_func.text (23 main.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #268 .near_func.text (23 main.o) init:always
  Marking symbol .near_func.text24                    (44 main.o)
    Marking fragment #269 .near_func.text (24 main.o) init:always
  Marking symbol Delay                            Glb (63 Timers.o)
    Marking fragment #1765 .near_func.text (8 Timers.o) init:always
  Marking symbol .near_func.text24                    (44 main.o)
  Marking symbol Delay                            Glb (63 Timers.o)
Marking from fragment #1765 .near_func.text (8 Timers.o) init:always
  Marking symbol ?dec32_l0_l0                     Glb (135 long.o)
    Marking fragment #2500 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #2500 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?dec32_0x_0x                     Glb (134 long.o)
    Marking fragment #2504 .near_func.text (6 long.o(dlstm8smn.a)) init:always
Marking from fragment #2504 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol                                      (111 long.o)
  Marking symbol                                      (112 long.o)
  Marking symbol                                      (113 long.o)
Marking from fragment #269 .near_func.text (24 main.o) init:always
  Marking symbol LED_GREEN                        Glb (184 main.o)
    Marking fragment #273 .near_func.text (28 main.o) init:always
