Global:

  Symbol     Redirected to
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5174 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5142 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol .near_func.text_44                   (90 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5143 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol .near_func.text_45                   (92 float.o)
    Marking fragment #5175 .near_func.text (6 float.o(dlstm8smn.a))
Marking from fragment #5175 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5172 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol                                      (109 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol                                      (110 float.o)
  Marking symbol                                      (111 float.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol                                      (112 float.o)
  Marking symbol                                      (113 float.o)
  Marking symbol                                      (114 float.o)
  Marking symbol                                      (115 float.o)
  Marking symbol                                      (116 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol                                      (117 float.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol                                      (118 float.o)
  Marking symbol ?mov_l0_l1                       Glb (268 vreg_util.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5135 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?fadd32_l0_l0_l1                 Glb (128 float.o)
Marking from fragment #5107 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e1_e2                       Glb (260 vreg_util.o)
    Marking fragment #5108 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5108 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w3_w5                       Glb (305 vreg_util.o)
    Marking fragment #5109 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e2                              Glb (24 vregs.o)
  Marking symbol ?e1                              Glb (23 vregs.o)
Marking from fragment #5109 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #5132 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?dc32_l0                         Glb (55 dc_util.o)
    Marking fragment #5304 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?fsub32_l0_l0_l1                 Glb (158 float.o)
Marking from fragment #5304 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
Marking from fragment #4837 .near_func.text (15 main.o)
  Marking symbol ?fmul32_l0_l0_dc32               Glb (153 float.o)
Marking from fragment #4842 .near_func.text (15 main.o)
  Marking symbol ?mov_l1_l2                       Glb (272 vreg_util.o)
  Marking symbol ?fmul32_l0_l0_l1                 Glb (154 float.o)
Marking from fragment #5160 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (66 float.o)
    Marking fragment #5162 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (66 float.o)
Marking from fragment #5162 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5141 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .near_func.text_12                   (26 float.o)
  Marking symbol                                      (100 float.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_43                   (88 float.o)
  Marking symbol .near_func.text_45                   (92 float.o)
Marking from fragment #5138 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .near_func.text6                     (3 float.o)
    Marking fragment #5131 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol                                      (96 float.o)
  Marking symbol                                      (97 float.o)
  Marking symbol                                      (98 float.o)
  Marking symbol                                      (99 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_43                   (88 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_43                   (88 float.o)
Marking from fragment #5131 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_45                   (92 float.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?mov_l0_l1                       Glb (268 vreg_util.o)
  Marking symbol .near_func.text_43                   (88 float.o)
Marking from fragment #4843 .near_func.text (15 main.o)
  Marking symbol .near_func.text_36                   (146 main.o)
    Marking fragment #4841 .near_func.text (15 main.o)
  Marking symbol .near_func.text_37                   (89 main.o)
Marking from fragment #4841 .near_func.text (15 main.o)
  Marking symbol .near_func.text_37                   (89 main.o)
  Marking symbol ?fcastf32s16_l0_x                Glb (129 float.o)
Marking from fragment #4840 .near_func.text (15 main.o)
  Marking symbol .near_func.text_36                   (146 main.o)
Marking from fragment #5161 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (66 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5136 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?dc32_l1                         Glb (56 dc_util.o)
  Marking symbol ?fadd32_l0_l0_l1                 Glb (128 float.o)
Marking from fragment #5139 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?dc32_l1                         Glb (56 dc_util.o)
  Marking symbol ?fmul32_l0_l0_l1                 Glb (154 float.o)
Marking from fragment #5169 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_41                   (84 float.o)
    Marking fragment #5171 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?neg32_l0_l0                     Glb (147 long.o)
    Marking fragment #4955 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol .near_func.text_41                   (84 float.o)
Marking from fragment #4955 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5171 .near_func.text (6 float.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol                                      (108 float.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4967 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?add32_l0_l0_0x                  Glb (129 long.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5181 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_l1_asp                   Glb (89 long_util.o)
    Marking fragment #5182 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #5182 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_l1_xsp                   Glb (91 long_util.o)
    Marking fragment #5183 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #5183 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_l1_0x                    Glb (88 long_util.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5110 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e1_e3                       Glb (261 vreg_util.o)
    Marking fragment #5111 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5111 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w3_w7                       Glb (307 vreg_util.o)
    Marking fragment #5112 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e1                              Glb (23 vregs.o)
Marking from fragment #5112 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #5193 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_asp_l0                   Glb (76 long_util.o)
    Marking fragment #5194 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #5194 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_xsp_l0                   Glb (100 long_util.o)
    Marking fragment #5195 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #5195 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
Marking from fragment #4971 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sub32_l0_l0_0x                  Glb (171 long.o)
    Marking fragment #4972 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #4972 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5003 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sra32_l0_l0_a                   Glb (165 long.o)
    Marking fragment #5004 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc8_px                          Glb (60 dc_util.o)
    Marking fragment #5294 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #5294 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #5004 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sra32_0x_0x_a                   Glb (164 long.o)
    Marking fragment #5005 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5005 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol                                      (119 long.o)
  Marking symbol                                      (120 long.o)
Marking from fragment #5098 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e0_e2                       Glb (257 vreg_util.o)
    Marking fragment #5099 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5099 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w1_w5                       Glb (291 vreg_util.o)
    Marking fragment #5100 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e2                              Glb (24 vregs.o)
  Marking symbol ?e0                              Glb (22 vregs.o)
Marking from fragment #5100 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #4997 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sll32_l0_l0_a                   Glb (159 long.o)
    Marking fragment #4998 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc8_px                          Glb (60 dc_util.o)
Marking from fragment #4998 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sll32_0x_0x_a                   Glb (158 long.o)
    Marking fragment #4999 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4999 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol                                      (115 long.o)
  Marking symbol                                      (116 long.o)
Marking from fragment #5006 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5204 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
Marking from fragment #5113 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e2_e0                       Glb (262 vreg_util.o)
    Marking fragment #5114 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
Marking from fragment #5114 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w5_w1                       Glb (316 vreg_util.o)
    Marking fragment #5115 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e2                              Glb (24 vregs.o)
Marking from fragment #5115 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
Marking from fragment #4844 .near_func.text (15 main.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol .near_func.text_34                   (141 main.o)
    Marking fragment #4839 .near_func.text (15 main.o)
  Marking symbol ?sra32_l0_l0_db                  Glb (166 long.o)
Marking from fragment #4839 .near_func.text (15 main.o)
  Marking symbol ?sll32_l0_l0_db                  Glb (160 long.o)
  Marking symbol ?or32_l0_l0_l1                   Glb (150 long.o)
    Marking fragment #4993 .near_func.text (6 long.o(dlstm8smn.a))
Marking from fragment #4993 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?or32_l0_l0_0x                   Glb (149 long.o)
    Marking fragment #4994 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #4994 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4838 .near_func.text (15 main.o)
  Marking symbol .near_func.text_34                   (141 main.o)
Marking from fragment #5196 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4846 .near_func.text (15 main.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol I2C_ReadNByte                    Glb (755 main.o)
  Marking symbol .near_func.text_46                   (80 main.o)
  Marking symbol .near_func.text_42                   (157 main.o)
    Marking fragment #4847 .near_func.text (15 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_46                   (80 main.o)
  Marking symbol .near_func.text_45                   (158 main.o)
    Marking fragment #4850 .near_func.text (15 main.o)
  Marking symbol .near_func.text_46                   (80 main.o)
  Marking symbol .near_func.text_44                   (159 main.o)
    Marking fragment #4849 .near_func.text (15 main.o)
  Marking symbol .near_func.text_46                   (80 main.o)
  Marking symbol .near_func.text_44                   (159 main.o)
  Marking symbol .near_func.text_46                   (80 main.o)
  Marking symbol .near_func.text_44                   (159 main.o)
  Marking symbol .near_func.text_46                   (80 main.o)
  Marking symbol .near_func.text_44                   (159 main.o)
  Marking symbol .near_func.text_46                   (80 main.o)
  Marking symbol .near_func.text_44                   (159 main.o)
  Marking symbol .near_func.text_46                   (80 main.o)
  Marking symbol .near_func.text_44                   (159 main.o)
  Marking symbol .near_func.text_46                   (80 main.o)
  Marking symbol .near_func.text_44                   (159 main.o)
  Marking symbol .near_func.text_46                   (80 main.o)
  Marking symbol .near_func.text_44                   (159 main.o)
  Marking symbol .near_func.text_46                   (80 main.o)
  Marking symbol .near_func.text_44                   (159 main.o)
  Marking symbol .near_func.text_46                   (80 main.o)
  Marking symbol .near_func.text_42                   (157 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol I2C_SendTwoBytes                 Glb (758 main.o)
    Marking fragment #4845 .near_func.text (15 main.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #4845 .near_func.text (15 main.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol .near_func.text_49                   (42 main.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol .near_func.text_48                   (43 main.o)
  Marking symbol .near_func.text_51                   (44 main.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #4849 .near_func.text (15 main.o)
  Marking symbol .near_func.text_45                   (158 main.o)
Marking from fragment #4850 .near_func.text (15 main.o)
  Marking symbol .near_func.text_43                   (161 main.o)
    Marking fragment #4848 .near_func.text (15 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
Marking from fragment #4848 .near_func.text (15 main.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #4847 .near_func.text (15 main.o)
  Marking symbol .near_func.text_43                   (161 main.o)
Marking from fragment #9 .near.bss (14 main.o)
Marking from fragment #4859 .near_func.text (15 main.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
    Marking fragment #4857 .near_func.text (15 main.o)
  Marking symbol OLED_SetColStart                 Glb (768 main.o)
    Marking fragment #4858 .near_func.text (15 main.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol OLED_SendData                    Glb (767 main.o)
    Marking fragment #4852 .near_func.text (15 main.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #4852 .near_func.text (15 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol .near_func.text_49                   (42 main.o)
  Marking symbol .near_func.text_48                   (43 main.o)
  Marking symbol .near_func.text_51                   (44 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #4858 .near_func.text (15 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
Marking from fragment #4857 .near_func.text (15 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol .near_func.text_49                   (42 main.o)
  Marking symbol .near_func.text_48                   (43 main.o)
  Marking symbol .near_func.text_51                   (44 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #7 .near.bss (12 main.o)
Marking from fragment #4905 .near_func.text (15 main.o)
  Marking symbol OLED_buffer                      Glb (769 main.o)
  Marking symbol OLED_Clear                       Glb (761 main.o)
    Marking fragment #4860 .near_func.text (15 main.o)
Marking from fragment #4860 .near_func.text (15 main.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol OLED_RefreshRAM                  Glb (764 main.o)
Marking from fragment #4861 .near_func.text (15 main.o)
Marking from fragment #4875 .near_func.text (15 main.o)
  Marking symbol .near_func.text_62                   (194 main.o)
    Marking fragment #4867 .near_func.text (15 main.o)
  Marking symbol Delay                            Glb (751 main.o)
Marking from fragment #4867 .near_func.text (15 main.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #4863 .near_func.text (15 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol .near_func.text_59                   (187 main.o)
    Marking fragment #4864 .near_func.text (15 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol .near_func.text_59                   (187 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol I2C_SendTwoBytes                 Glb (758 main.o)
Marking from fragment #4864 .near_func.text (15 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol I2C_SendTwoBytes                 Glb (758 main.o)
Marking from fragment #4868 .near_func.text (15 main.o)
  Marking symbol OLED_Reset                       Glb (765 main.o)
    Marking fragment #4866 .near_func.text (15 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
