Global:

  Symbol     Redirected to
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #4668 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #4659 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #4659 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #4668 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #4665 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (174 stm8s_it.o)
    Marking fragment #1757 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (181 stm8s_it.o)
    Marking fragment #1758 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (187 stm8s_it.o)
    Marking fragment #1759 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (188 stm8s_it.o)
    Marking fragment #1760 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (189 stm8s_it.o)
    Marking fragment #1761 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (190 stm8s_it.o)
    Marking fragment #1762 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (191 stm8s_it.o)
    Marking fragment #1763 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (192 stm8s_it.o)
    Marking fragment #1764 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_9                     Glb (193 stm8s_it.o)
    Marking fragment #1765 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #4664 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (175 stm8s_it.o)
    Marking fragment #1766 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (176 stm8s_it.o)
    Marking fragment #1767 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (177 stm8s_it.o)
    Marking fragment #1768 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_15                    Glb (178 stm8s_it.o)
    Marking fragment #1769 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (179 stm8s_it.o)
    Marking fragment #1770 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (180 stm8s_it.o)
    Marking fragment #1771 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_20                    Glb (182 stm8s_it.o)
    Marking fragment #1772 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_21                    Glb (183 stm8s_it.o)
    Marking fragment #1773 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (184 stm8s_it.o)
    Marking fragment #1774 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (185 stm8s_it.o)
    Marking fragment #1775 .near_func.text (26 stm8s_it.o) init:always
  Marking symbol _interrupt_26                    Glb (186 stm8s_it.o)
    Marking fragment #1776 .near_func.text (27 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1776 .near_func.text (27 stm8s_it.o) init:always
Marking from fragment #1775 .near_func.text (26 stm8s_it.o) init:always
Marking from fragment #1774 .near_func.text (25 stm8s_it.o) init:always
Marking from fragment #1773 .near_func.text (24 stm8s_it.o) init:always
Marking from fragment #1772 .near_func.text (23 stm8s_it.o) init:always
Marking from fragment #1771 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #1770 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #1769 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #4973 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #4974 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol Timer2_ISR                       Glb (734 main.o)
    Marking fragment #4823 .near_func.text (18 main.o) init:always
  Marking symbol TIM2_ClearITPendingBit           Glb (494 stm8s_tim2.o)
    Marking fragment #3270 .near_func.text (58 stm8s_tim2.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #4979 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #4978 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4978 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
    Marking fragment #4944 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #4982 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4982 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4944 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #4979 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #3270 .near_func.text (58 stm8s_tim2.o) init:always
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
    Marking fragment #3229 .near_func.text (17 stm8s_tim2.o) init:always
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #3229 .near_func.text (17 stm8s_tim2.o) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata61                       (186 stm8s_tim2.o)
    Marking fragment #3273 .near.rodata (61 stm8s_tim2.o) init:always
  Marking symbol assert_failed                    Glb (742 main.o)
    Marking fragment #23 .near_func.text (28 main.o) init:always
Marking from fragment #23 .near_func.text (28 main.o) init:always
Marking from fragment #3273 .near.rodata (61 stm8s_tim2.o) init:always
Marking from fragment #4823 .near_func.text (18 main.o) init:always
Marking from fragment #4974 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #4977 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #4977 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4973 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #1768 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #1767 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #1766 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #4664 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #4700 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #4700 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #1765 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #1764 .near_func.text (15 stm8s_it.o) init:always
Marking from fragment #1763 .near_func.text (14 stm8s_it.o) init:always
Marking from fragment #1762 .near_func.text (13 stm8s_it.o) init:always
Marking from fragment #1761 .near_func.text (12 stm8s_it.o) init:always
Marking from fragment #1760 .near_func.text (11 stm8s_it.o) init:always
Marking from fragment #1759 .near_func.text (10 stm8s_it.o) init:always
Marking from fragment #1758 .near_func.text (9 stm8s_it.o) init:always
Marking from fragment #1757 .near_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #4768 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #4767 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #4767 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                      (9 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __iar_copy_init2                 Glb (13 init_small.o)
Marking from fragment #4768 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                      (10 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
*** Marking debug sections ***
----- pass 1
References #12 .near.bss (17 main.o)
  Marking fragment #32 .debug_info (37 main.o)
References #10 .near.bss (15 main.o)
  Marking fragment #35 .debug_info (40 main.o)
References #11 .near.bss (16 main.o)
  Marking fragment #36 .debug_info (41 main.o)
References #5 .near.rodata (10 main.o)
  Marking fragment #40 .debug_info (45 main.o)
References #3 .near.rodata (8 main.o)
  Marking fragment #41 .debug_info (46 main.o)
References #4771 .near_func.text (18 main.o)
  Marking fragment #42 .debug_frame (47 main.o)
References #4771 .near_func.text (18 main.o)
  Marking fragment #43 .iar.debug_line (49 main.o)
References #4771 .near_func.text (18 main.o)
  Marking fragment #44 .debug_line (50 main.o)
References #4771 .near_func.text (18 main.o)
  Marking fragment #45 .debug_info (51 main.o)
References #4772 .near_func.text (18 main.o)
  Marking fragment #46 .debug_frame (52 main.o)
References #4772 .near_func.text (18 main.o)
  Marking fragment #47 .iar.debug_line (54 main.o)
References #4772 .near_func.text (18 main.o)
  Marking fragment #48 .debug_line (55 main.o)
References #4772 .near_func.text (18 main.o)
  Marking fragment #49 .debug_info (56 main.o)
References #4773 .near_func.text (18 main.o)
  Marking fragment #52 .debug_frame (60 main.o)
References #4773 .near_func.text (18 main.o)
  Marking fragment #53 .iar.debug_line (62 main.o)
References #4773 .near_func.text (18 main.o)
  Marking fragment #54 .debug_line (63 main.o)
References #4773 .near_func.text (18 main.o)
  Marking fragment #55 .debug_info (64 main.o)
References #4774 .near_func.text (18 main.o)
  Marking fragment #56 .debug_frame (65 main.o)
References #4774 .near_func.text (18 main.o)
  Marking fragment #57 .iar.debug_line (67 main.o)
References #4774 .near_func.text (18 main.o)
  Marking fragment #58 .debug_line (68 main.o)
References #4774 .near_func.text (18 main.o)
  Marking fragment #59 .debug_info (69 main.o)
References #4775 .near_func.text (18 main.o)
  Marking fragment #60 .debug_frame (70 main.o)
References #4775 .near_func.text (18 main.o)
  Marking fragment #61 .iar.debug_line (72 main.o)
References #4775 .near_func.text (18 main.o)
  Marking fragment #62 .debug_line (73 main.o)
References #4775 .near_func.text (18 main.o)
  Marking fragment #63 .debug_info (74 main.o)
References #4776 .near_func.text (18 main.o)
  Marking fragment #64 .debug_frame (75 main.o)
References #4776 .near_func.text (18 main.o)
  Marking fragment #65 .iar.debug_line (77 main.o)
References #4776 .near_func.text (18 main.o)
  Marking fragment #66 .debug_line (78 main.o)
References #4776 .near_func.text (18 main.o)
  Marking fragment #67 .debug_info (79 main.o)
References #4777 .near_func.text (18 main.o)
  Marking fragment #68 .debug_frame (80 main.o)
References #4777 .near_func.text (18 main.o)
  Marking fragment #69 .iar.debug_line (82 main.o)
References #4777 .near_func.text (18 main.o)
  Marking fragment #70 .debug_line (83 main.o)
References #4777 .near_func.text (18 main.o)
  Marking fragment #71 .debug_info (84 main.o)
References #4778 .near_func.text (18 main.o)
  Marking fragment #72 .debug_frame (85 main.o)
References #4778 .near_func.text (18 main.o)
  Marking fragment #73 .iar.debug_line (87 main.o)
References #4778 .near_func.text (18 main.o)
  Marking fragment #74 .debug_line (88 main.o)
References #4778 .near_func.text (18 main.o)
  Marking fragment #75 .debug_info (89 main.o)
References #4779 .near_func.text (18 main.o)
  Marking fragment #76 .debug_frame (90 main.o)
References #4779 .near_func.text (18 main.o)
  Marking fragment #77 .iar.debug_line (92 main.o)
References #4779 .near_func.text (18 main.o)
  Marking fragment #78 .debug_line (93 main.o)
References #4779 .near_func.text (18 main.o)
  Marking fragment #79 .debug_info (94 main.o)
References #4780 .near_func.text (18 main.o)
  Marking fragment #80 .debug_frame (95 main.o)
References #4780 .near_func.text (18 main.o)
  Marking fragment #81 .iar.debug_line (97 main.o)
References #4780 .near_func.text (18 main.o)
  Marking fragment #82 .debug_line (98 main.o)
References #4780 .near_func.text (18 main.o)
  Marking fragment #83 .debug_info (99 main.o)
References #4781 .near_func.text (18 main.o)
  Marking fragment #84 .debug_frame (100 main.o)
References #4781 .near_func.text (18 main.o)
  Marking fragment #85 .iar.debug_line (102 main.o)
References #4781 .near_func.text (18 main.o)
  Marking fragment #86 .debug_line (103 main.o)
References #4781 .near_func.text (18 main.o)
  Marking fragment #87 .debug_info (104 main.o)
References #4782 .near_func.text (18 main.o)
  Marking fragment #88 .debug_frame (105 main.o)
References #4782 .near_func.text (18 main.o)
  Marking fragment #89 .iar.debug_line (107 main.o)
References #4782 .near_func.text (18 main.o)
  Marking fragment #90 .debug_line (108 main.o)
References #4782 .near_func.text (18 main.o)
  Marking fragment #91 .debug_info (109 main.o)
References #4783 .near_func.text (18 main.o)
  Marking fragment #92 .debug_frame (110 main.o)
References #4783 .near_func.text (18 main.o)
  Marking fragment #93 .iar.debug_line (112 main.o)
References #4783 .near_func.text (18 main.o)
  Marking fragment #94 .debug_line (113 main.o)
References #4783 .near_func.text (18 main.o)
  Marking fragment #95 .debug_info (114 main.o)
References #4784 .near_func.text (18 main.o)
  Marking fragment #96 .debug_frame (115 main.o)
References #4784 .near_func.text (18 main.o)
  Marking fragment #97 .iar.debug_line (117 main.o)
References #4784 .near_func.text (18 main.o)
  Marking fragment #98 .debug_line (118 main.o)
References #4784 .near_func.text (18 main.o)
  Marking fragment #99 .debug_info (119 main.o)
References #4785 .near_func.text (18 main.o)
  Marking fragment #100 .debug_frame (120 main.o)
References #4785 .near_func.text (18 main.o)
  Marking fragment #101 .iar.debug_line (122 main.o)
References #4785 .near_func.text (18 main.o)
  Marking fragment #102 .debug_line (123 main.o)
References #4785 .near_func.text (18 main.o)
  Marking fragment #103 .debug_info (124 main.o)
References #4786 .near_func.text (18 main.o)
  Marking fragment #104 .debug_frame (125 main.o)
References #4786 .near_func.text (18 main.o)
  Marking fragment #105 .iar.debug_line (127 main.o)
References #4786 .near_func.text (18 main.o)
  Marking fragment #106 .debug_line (128 main.o)
References #4786 .near_func.text (18 main.o)
  Marking fragment #107 .debug_info (129 main.o)
References #4787 .near_func.text (18 main.o)
  Marking fragment #108 .debug_frame (130 main.o)
References #4787 .near_func.text (18 main.o)
  Marking fragment #109 .iar.debug_line (132 main.o)
References #4787 .near_func.text (18 main.o)
  Marking fragment #110 .debug_line (133 main.o)
References #4787 .near_func.text (18 main.o)
  Marking fragment #111 .debug_info (134 main.o)
References #4788 .near_func.text (18 main.o)
  Marking fragment #112 .debug_frame (135 main.o)
References #4788 .near_func.text (18 main.o)
  Marking fragment #113 .iar.debug_line (137 main.o)
References #4788 .near_func.text (18 main.o)
  Marking fragment #114 .debug_line (138 main.o)
References #4788 .near_func.text (18 main.o)
  Marking fragment #115 .debug_info (139 main.o)
References #4789 .near_func.text (18 main.o)
  Marking fragment #116 .debug_frame (140 main.o)
References #4789 .near_func.text (18 main.o)
  Marking fragment #117 .iar.debug_line (142 main.o)
References #4789 .near_func.text (18 main.o)
  Marking fragment #118 .debug_line (143 main.o)
References #4789 .near_func.text (18 main.o)
  Marking fragment #119 .debug_info (144 main.o)
References #4790 .near_func.text (18 main.o)
  Marking fragment #120 .debug_frame (145 main.o)
References #4790 .near_func.text (18 main.o)
  Marking fragment #121 .iar.debug_line (147 main.o)
References #4790 .near_func.text (18 main.o)
  Marking fragment #122 .debug_line (148 main.o)
References #4790 .near_func.text (18 main.o)
  Marking fragment #123 .debug_info (149 main.o)
References #4791 .near_func.text (18 main.o)
  Marking fragment #124 .debug_frame (150 main.o)
References #4791 .near_func.text (18 main.o)
  Marking fragment #125 .iar.debug_line (152 main.o)
References #4791 .near_func.text (18 main.o)
  Marking fragment #126 .debug_line (153 main.o)
References #4791 .near_func.text (18 main.o)
  Marking fragment #127 .debug_info (154 main.o)
References #4792 .near_func.text (18 main.o)
  Marking fragment #128 .debug_frame (155 main.o)
References #4792 .near_func.text (18 main.o)
  Marking fragment #129 .iar.debug_line (157 main.o)
References #4792 .near_func.text (18 main.o)
  Marking fragment #130 .debug_line (158 main.o)
References #4792 .near_func.text (18 main.o)
  Marking fragment #131 .debug_info (159 main.o)
References #4793 .near_func.text (18 main.o)
  Marking fragment #132 .debug_frame (160 main.o)
References #4793 .near_func.text (18 main.o)
  Marking fragment #133 .iar.debug_line (162 main.o)
References #4793 .near_func.text (18 main.o)
  Marking fragment #134 .debug_line (163 main.o)
References #4793 .near_func.text (18 main.o)
  Marking fragment #135 .debug_info (164 main.o)
References #4794 .near_func.text (18 main.o)
  Marking fragment #136 .debug_frame (165 main.o)
References #4794 .near_func.text (18 main.o)
  Marking fragment #137 .iar.debug_line (167 main.o)
References #4794 .near_func.text (18 main.o)
  Marking fragment #138 .debug_line (168 main.o)
References #4794 .near_func.text (18 main.o)
  Marking fragment #139 .debug_info (169 main.o)
References #4795 .near_func.text (18 main.o)
  Marking fragment #140 .debug_frame (170 main.o)
References #4795 .near_func.text (18 main.o)
  Marking fragment #141 .iar.debug_line (172 main.o)
References #4795 .near_func.text (18 main.o)
  Marking fragment #142 .debug_line (173 main.o)
References #4795 .near_func.text (18 main.o)
  Marking fragment #143 .debug_info (174 main.o)
References #4796 .near_func.text (18 main.o)
  Marking fragment #144 .debug_frame (175 main.o)
References #4796 .near_func.text (18 main.o)
  Marking fragment #145 .iar.debug_line (177 main.o)
References #4796 .near_func.text (18 main.o)
  Marking fragment #146 .debug_line (178 main.o)
References #4796 .near_func.text (18 main.o)
  Marking fragment #147 .debug_info (179 main.o)
References #4797 .near_func.text (18 main.o)
  Marking fragment #148 .debug_frame (180 main.o)
References #4797 .near_func.text (18 main.o)
  Marking fragment #149 .iar.debug_line (182 main.o)
References #4797 .near_func.text (18 main.o)
  Marking fragment #150 .debug_line (183 main.o)
References #4797 .near_func.text (18 main.o)
  Marking fragment #151 .debug_info (184 main.o)
References #4798 .near_func.text (18 main.o)
  Marking fragment #152 .debug_frame (185 main.o)
References #4798 .near_func.text (18 main.o)
  Marking fragment #153 .iar.debug_line (187 main.o)
References #4798 .near_func.text (18 main.o)
  Marking fragment #154 .debug_line (188 main.o)
References #4798 .near_func.text (18 main.o)
  Marking fragment #155 .debug_info (189 main.o)
References #4799 .near_func.text (18 main.o)
  Marking fragment #156 .debug_frame (190 main.o)
References #4799 .near_func.text (18 main.o)
  Marking fragment #157 .iar.debug_line (192 main.o)
References #4799 .near_func.text (18 main.o)
  Marking fragment #158 .debug_line (193 main.o)
References #4799 .near_func.text (18 main.o)
  Marking fragment #159 .debug_info (194 main.o)
References #4800 .near_func.text (18 main.o)
  Marking fragment #160 .debug_frame (195 main.o)
References #4800 .near_func.text (18 main.o)
  Marking fragment #161 .iar.debug_line (197 main.o)
References #4800 .near_func.text (18 main.o)
  Marking fragment #162 .debug_line (198 main.o)
References #4800 .near_func.text (18 main.o)
  Marking fragment #163 .debug_info (199 main.o)
References #4801 .near_func.text (18 main.o)
  Marking fragment #164 .debug_frame (200 main.o)
References #4801 .near_func.text (18 main.o)
  Marking fragment #165 .iar.debug_line (202 main.o)
References #4801 .near_func.text (18 main.o)
  Marking fragment #166 .debug_line (203 main.o)
References #4801 .near_func.text (18 main.o)
  Marking fragment #167 .debug_info (204 main.o)
References #4802 .near_func.text (18 main.o)
  Marking fragment #168 .debug_frame (205 main.o)
References #4802 .near_func.text (18 main.o)
  Marking fragment #169 .iar.debug_line (207 main.o)
References #4802 .near_func.text (18 main.o)
  Marking fragment #170 .debug_line (208 main.o)
References #4802 .near_func.text (18 main.o)
  Marking fragment #171 .debug_info (209 main.o)
References #4803 .near_func.text (18 main.o)
  Marking fragment #172 .debug_frame (210 main.o)
References #4803 .near_func.text (18 main.o)
  Marking fragment #173 .iar.debug_line (212 main.o)
References #4803 .near_func.text (18 main.o)
  Marking fragment #174 .debug_line (213 main.o)
References #4803 .near_func.text (18 main.o)
  Marking fragment #175 .debug_info (214 main.o)
References #4804 .near_func.text (18 main.o)
  Marking fragment #176 .debug_frame (215 main.o)
References #4804 .near_func.text (18 main.o)
  Marking fragment #177 .iar.debug_line (217 main.o)
References #4804 .near_func.text (18 main.o)
  Marking fragment #178 .debug_line (218 main.o)
References #4804 .near_func.text (18 main.o)
  Marking fragment #179 .debug_info (219 main.o)
References #4805 .near_func.text (18 main.o)
  Marking fragment #180 .debug_frame (220 main.o)
References #4805 .near_func.text (18 main.o)
  Marking fragment #181 .iar.debug_line (222 main.o)
References #4805 .near_func.text (18 main.o)
  Marking fragment #182 .debug_line (223 main.o)
References #4805 .near_func.text (18 main.o)
  Marking fragment #183 .debug_info (224 main.o)
References #4806 .near_func.text (18 main.o)
  Marking fragment #184 .debug_frame (225 main.o)
References #4806 .near_func.text (18 main.o)
  Marking fragment #185 .iar.debug_line (227 main.o)
References #4806 .near_func.text (18 main.o)
  Marking fragment #186 .debug_line (228 main.o)
References #4806 .near_func.text (18 main.o)
  Marking fragment #187 .debug_info (229 main.o)
References #4807 .near_func.text (18 main.o)
  Marking fragment #188 .debug_frame (230 main.o)
References #4807 .near_func.text (18 main.o)
  Marking fragment #189 .iar.debug_line (232 main.o)
References #4807 .near_func.text (18 main.o)
  Marking fragment #190 .debug_line (233 main.o)
References #4807 .near_func.text (18 main.o)
  Marking fragment #191 .debug_info (234 main.o)
References #4808 .near_func.text (18 main.o)
  Marking fragment #192 .debug_frame (235 main.o)
References #4808 .near_func.text (18 main.o)
  Marking fragment #193 .iar.debug_line (237 main.o)
References #4808 .near_func.text (18 main.o)
  Marking fragment #194 .debug_line (238 main.o)
References #4808 .near_func.text (18 main.o)
  Marking fragment #195 .debug_info (239 main.o)
References #4809 .near_func.text (18 main.o)
  Marking fragment #196 .debug_frame (240 main.o)
References #4809 .near_func.text (18 main.o)
  Marking fragment #197 .iar.debug_line (242 main.o)
References #4809 .near_func.text (18 main.o)
  Marking fragment #198 .debug_line (243 main.o)
References #4809 .near_func.text (18 main.o)
  Marking fragment #199 .debug_info (244 main.o)
References #4810 .near_func.text (18 main.o)
  Marking fragment #200 .debug_frame (245 main.o)
References #4810 .near_func.text (18 main.o)
  Marking fragment #201 .iar.debug_line (247 main.o)
References #4810 .near_func.text (18 main.o)
  Marking fragment #202 .debug_line (248 main.o)
References #4810 .near_func.text (18 main.o)
  Marking fragment #203 .debug_info (249 main.o)
References #4811 .near_func.text (18 main.o)
  Marking fragment #204 .debug_frame (250 main.o)
References #4811 .near_func.text (18 main.o)
  Marking fragment #205 .iar.debug_line (252 main.o)
References #4811 .near_func.text (18 main.o)
  Marking fragment #206 .debug_line (253 main.o)
References #4811 .near_func.text (18 main.o)
  Marking fragment #207 .debug_info (254 main.o)
References #4812 .near_func.text (18 main.o)
  Marking fragment #208 .debug_frame (255 main.o)
References #4812 .near_func.text (18 main.o)
  Marking fragment #209 .iar.debug_line (257 main.o)
References #4812 .near_func.text (18 main.o)
  Marking fragment #210 .debug_line (258 main.o)
References #4812 .near_func.text (18 main.o)
  Marking fragment #211 .debug_info (259 main.o)
References #4823 .near_func.text (18 main.o)
  Marking fragment #252 .debug_frame (310 main.o)
References #4823 .near_func.text (18 main.o)
  Marking fragment #253 .iar.debug_line (312 main.o)
References #4823 .near_func.text (18 main.o)
  Marking fragment #254 .debug_line (313 main.o)
References #4823 .near_func.text (18 main.o)
  Marking fragment #255 .debug_info (314 main.o)
References #4825 .near_func.text (18 main.o)
  Marking fragment #257 .iar.debug_line (317 main.o)
References #4825 .near_func.text (18 main.o)
  Marking fragment #260 .debug_frame (320 main.o)
References #4825 .near_func.text (18 main.o)
  Marking fragment #261 .iar.debug_line (322 main.o)
References #4825 .near_func.text (18 main.o)
  Marking fragment #262 .debug_line (323 main.o)
References #4825 .near_func.text (18 main.o)
  Marking fragment #263 .debug_info (324 main.o)
References #4826 .near_func.text (18 main.o)
  Marking fragment #264 .debug_frame (325 main.o)
References #4826 .near_func.text (18 main.o)
  Marking fragment #265 .iar.debug_line (327 main.o)
References #4826 .near_func.text (18 main.o)
  Marking fragment #266 .debug_line (328 main.o)
References #4826 .near_func.text (18 main.o)
  Marking fragment #267 .debug_info (329 main.o)
References #4827 .near_func.text (18 main.o)
  Marking fragment #268 .debug_frame (330 main.o)
References #4827 .near_func.text (18 main.o)
  Marking fragment #269 .iar.debug_line (332 main.o)
References #4827 .near_func.text (18 main.o)
  Marking fragment #270 .debug_line (333 main.o)
References #4827 .near_func.text (18 main.o)
  Marking fragment #271 .debug_info (334 main.o)
References #4830 .near_func.text (18 main.o)
  Marking fragment #273 .iar.debug_line (337 main.o)
References #4830 .near_func.text (18 main.o)
  Marking fragment #277 .iar.debug_line (342 main.o)
References #4830 .near_func.text (18 main.o)
  Marking fragment #280 .debug_frame (345 main.o)
References #4830 .near_func.text (18 main.o)
  Marking fragment #281 .iar.debug_line (347 main.o)
References #4830 .near_func.text (18 main.o)
  Marking fragment #282 .debug_line (348 main.o)
References #4830 .near_func.text (18 main.o)
  Marking fragment #283 .debug_info (349 main.o)
References #4842 .near_func.text (18 main.o)
  Marking fragment #321 .iar.debug_line (397 main.o)
References #4842 .near_func.text (18 main.o)
  Marking fragment #328 .debug_frame (405 main.o)
References #4842 .near_func.text (18 main.o)
  Marking fragment #329 .iar.debug_line (407 main.o)
References #4842 .near_func.text (18 main.o)
  Marking fragment #330 .debug_line (408 main.o)
References #4842 .near_func.text (18 main.o)
  Marking fragment #331 .debug_info (409 main.o)
References #14 .near_func.text (19 main.o)
  Marking fragment #332 .debug_frame (410 main.o)
References #14 .near_func.text (19 main.o)
  Marking fragment #333 .iar.debug_line (412 main.o)
References #14 .near_func.text (19 main.o)
  Marking fragment #334 .debug_line (413 main.o)
References #14 .near_func.text (19 main.o)
  Marking fragment #335 .debug_info (414 main.o)
References #15 .near_func.text (20 main.o)
  Marking fragment #336 .debug_frame (415 main.o)
References #15 .near_func.text (20 main.o)
