Global:

  Symbol     Redirected to
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2132 .near_func.text (11 Timers.o) init:always
  Marking symbol beep_trigger                     Glb (247 main.o)
    Marking fragment #562 .near.bss (12 main.o) init:always
  Marking symbol beep                             Glb (246 main.o)
    Marking fragment #561 .near.bss (11 main.o) init:always
  Marking symbol beep                             Glb (246 main.o)
  Marking symbol beep                             Glb (246 main.o)
  Marking symbol beep                             Glb (246 main.o)
  Marking symbol beep                             Glb (246 main.o)
  Marking symbol beep_trigger                     Glb (247 main.o)
  Marking symbol beep_trigger                     Glb (247 main.o)
  Marking symbol state_d                          Glb (251 main.o)
    Marking fragment #563 .near.bss (13 main.o) init:always
  Marking symbol state_d                          Glb (251 main.o)
  Marking symbol state_d                          Glb (251 main.o)
  Marking symbol state_d                          Glb (251 main.o)
  Marking symbol state_d                          Glb (251 main.o)
  Marking symbol LED_GREEN                        Glb (240 main.o)
    Marking fragment #2762 .near_func.text (15 main.o) init:always
  Marking symbol LED_BLUE                         Glb (239 main.o)
    Marking fragment #2765 .near_func.text (15 main.o) init:always
Marking from fragment #2765 .near_func.text (15 main.o) init:always
Marking from fragment #2762 .near_func.text (15 main.o) init:always
Marking from fragment #563 .near.bss (13 main.o) init:always
Marking from fragment #561 .near.bss (11 main.o) init:always
Marking from fragment #562 .near.bss (12 main.o) init:always
Marking from fragment #2874 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #2877 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #2877 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2873 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #1846 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #1845 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #1844 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #2622 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #2658 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #2658 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #1843 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #1842 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol ButtonISR                        Glb (234 main.o)
    Marking fragment #2779 .near_func.text (15 main.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #2779 .near_func.text (15 main.o) init:always
  Marking symbol .near_func.text_29                   (53 main.o)
    Marking fragment #2781 .near_func.text (15 main.o) init:always
  Marking symbol .near_func.text_28                   (66 main.o)
    Marking fragment #2780 .near_func.text (15 main.o) init:always
  Marking symbol .near_func.text_30                   (55 main.o)
    Marking fragment #2782 .near_func.text (15 main.o) init:always
  Marking symbol .near_func.text_28                   (66 main.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol Delay                            Glb (66 Timers.o)
    Marking fragment #2129 .near_func.text (8 Timers.o) init:always
Marking from fragment #2129 .near_func.text (8 Timers.o) init:always
  Marking symbol ?dec32_l0_l0                     Glb (135 long.o)
    Marking fragment #2973 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #2973 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?dec32_0x_0x                     Glb (134 long.o)
    Marking fragment #2977 .near_func.text (6 long.o(dlstm8smn.a)) init:always
Marking from fragment #2977 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol                                      (111 long.o)
  Marking symbol                                      (112 long.o)
  Marking symbol                                      (113 long.o)
Marking from fragment #2782 .near_func.text (15 main.o) init:always
  Marking symbol .near_func.text16                    (54 main.o)
    Marking fragment #566 .near_func.text (16 main.o) init:always
  Marking symbol LED_GREEN                        Glb (240 main.o)
Marking from fragment #566 .near_func.text (16 main.o) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol Delay                            Glb (66 Timers.o)
Marking from fragment #2780 .near_func.text (15 main.o) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #2781 .near_func.text (15 main.o) init:always
  Marking symbol LED_GREEN                        Glb (240 main.o)
Marking from fragment #1841 .near_func.text (14 stm8s_it.o) init:always
Marking from fragment #1840 .near_func.text (13 stm8s_it.o) init:always
Marking from fragment #1839 .near_func.text (12 stm8s_it.o) init:always
Marking from fragment #1838 .near_func.text (11 stm8s_it.o) init:always
Marking from fragment #1837 .near_func.text (10 stm8s_it.o) init:always
Marking from fragment #1836 .near_func.text (9 stm8s_it.o) init:always
Marking from fragment #1835 .near_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #2726 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #2725 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #2725 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                      (9 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __iar_copy_init2                 Glb (13 init_small.o)
Marking from fragment #2726 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                      (10 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
*** Marking debug sections ***
----- pass 1
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #8 .debug_frame (13 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #9 .iar.debug_line (15 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #10 .debug_line (16 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #11 .debug_info (17 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #14 .debug_frame (21 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #15 .iar.debug_line (23 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #16 .debug_line (24 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #17 .debug_info (25 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #19 .iar.debug_line (28 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #22 .debug_frame (31 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #23 .iar.debug_line (33 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #24 .debug_line (34 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #25 .debug_info (35 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #26 .debug_loc (36 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #27 .debug_ranges (38 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #28 .debug_loc (40 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #29 .debug_ranges (42 ADXL.o)
References #11 .debug_info (17 ADXL.o)
  Marking fragment #33 .debug_pubnames (48 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #34 .debug_aranges (50 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #35 .debug_aranges (53 ADXL.o)
References #25 .debug_info (35 ADXL.o)
  Marking fragment #38 .debug_pubnames (61 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #39 .debug_aranges (63 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #41 .iar.debug_frame (68 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #42 .iar.debug_frame (70 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #44 .iar.debug_frame (74 ADXL.o)
References #48 .near_func.text (8 BMP.o)
  Marking fragment #69 .debug_frame (29 BMP.o)
References #48 .near_func.text (8 BMP.o)
  Marking fragment #70 .iar.debug_line (31 BMP.o)
References #48 .near_func.text (8 BMP.o)
  Marking fragment #71 .debug_line (32 BMP.o)
References #48 .near_func.text (8 BMP.o)
  Marking fragment #72 .debug_info (33 BMP.o)
References #49 .near_func.text (9 BMP.o)
  Marking fragment #75 .debug_frame (37 BMP.o)
References #49 .near_func.text (9 BMP.o)
  Marking fragment #76 .iar.debug_line (39 BMP.o)
References #49 .near_func.text (9 BMP.o)
  Marking fragment #77 .debug_line (40 BMP.o)
References #49 .near_func.text (9 BMP.o)
  Marking fragment #78 .debug_info (41 BMP.o)
References #50 .near_func.text (10 BMP.o)
  Marking fragment #79 .debug_frame (42 BMP.o)
References #50 .near_func.text (10 BMP.o)
  Marking fragment #80 .iar.debug_line (44 BMP.o)
References #50 .near_func.text (10 BMP.o)
  Marking fragment #81 .debug_line (45 BMP.o)
References #50 .near_func.text (10 BMP.o)
  Marking fragment #82 .debug_info (46 BMP.o)
References #51 .near_func.text (11 BMP.o)
  Marking fragment #83 .debug_frame (47 BMP.o)
References #51 .near_func.text (11 BMP.o)
  Marking fragment #84 .iar.debug_line (49 BMP.o)
References #51 .near_func.text (11 BMP.o)
  Marking fragment #85 .debug_line (50 BMP.o)
References #51 .near_func.text (11 BMP.o)
  Marking fragment #86 .debug_info (51 BMP.o)
References #52 .near_func.text (12 BMP.o)
  Marking fragment #87 .debug_frame (52 BMP.o)
References #52 .near_func.text (12 BMP.o)
  Marking fragment #88 .iar.debug_line (54 BMP.o)
References #52 .near_func.text (12 BMP.o)
  Marking fragment #89 .debug_line (55 BMP.o)
References #52 .near_func.text (12 BMP.o)
  Marking fragment #90 .debug_info (56 BMP.o)
References #53 .near_func.text (13 BMP.o)
  Marking fragment #91 .debug_frame (57 BMP.o)
References #53 .near_func.text (13 BMP.o)
  Marking fragment #92 .iar.debug_line (59 BMP.o)
References #53 .near_func.text (13 BMP.o)
  Marking fragment #93 .debug_line (60 BMP.o)
References #53 .near_func.text (13 BMP.o)
  Marking fragment #94 .debug_info (61 BMP.o)
References #55 .near_func.text (15 BMP.o)
  Marking fragment #99 .debug_frame (67 BMP.o)
References #55 .near_func.text (15 BMP.o)
  Marking fragment #100 .iar.debug_line (69 BMP.o)
References #55 .near_func.text (15 BMP.o)
  Marking fragment #101 .debug_line (70 BMP.o)
References #55 .near_func.text (15 BMP.o)
  Marking fragment #102 .debug_info (71 BMP.o)
References #56 .near_func.text (16 BMP.o)
  Marking fragment #103 .debug_frame (72 BMP.o)
References #56 .near_func.text (16 BMP.o)
  Marking fragment #104 .iar.debug_line (74 BMP.o)
References #56 .near_func.text (16 BMP.o)
  Marking fragment #105 .debug_line (75 BMP.o)
References #56 .near_func.text (16 BMP.o)
  Marking fragment #106 .debug_info (76 BMP.o)
References #57 .near_func.text (17 BMP.o)
  Marking fragment #107 .debug_frame (77 BMP.o)
References #57 .near_func.text (17 BMP.o)
  Marking fragment #108 .iar.debug_line (79 BMP.o)
References #57 .near_func.text (17 BMP.o)
  Marking fragment #109 .debug_line (80 BMP.o)
References #57 .near_func.text (17 BMP.o)
  Marking fragment #110 .debug_info (81 BMP.o)
References #58 .near_func.text (18 BMP.o)
  Marking fragment #111 .debug_frame (82 BMP.o)
References #58 .near_func.text (18 BMP.o)
  Marking fragment #112 .iar.debug_line (84 BMP.o)
References #58 .near_func.text (18 BMP.o)
  Marking fragment #113 .debug_line (85 BMP.o)
References #58 .near_func.text (18 BMP.o)
  Marking fragment #114 .debug_info (86 BMP.o)
References #2729 .near_func.text (19 BMP.o)
  Marking fragment #115 .debug_frame (87 BMP.o)
References #2729 .near_func.text (19 BMP.o)
  Marking fragment #116 .iar.debug_line (89 BMP.o)
References #2729 .near_func.text (19 BMP.o)
  Marking fragment #117 .debug_line (90 BMP.o)
References #2729 .near_func.text (19 BMP.o)
  Marking fragment #118 .debug_info (91 BMP.o)
References #2730 .near_func.text (19 BMP.o)
  Marking fragment #119 .debug_frame (92 BMP.o)
References #2730 .near_func.text (19 BMP.o)
  Marking fragment #120 .iar.debug_line (94 BMP.o)
References #2730 .near_func.text (19 BMP.o)
  Marking fragment #121 .debug_line (95 BMP.o)
References #2730 .near_func.text (19 BMP.o)
  Marking fragment #122 .debug_info (96 BMP.o)
References #60 .near_func.text (20 BMP.o)
  Marking fragment #123 .debug_frame (97 BMP.o)
References #60 .near_func.text (20 BMP.o)
  Marking fragment #124 .iar.debug_line (99 BMP.o)
References #60 .near_func.text (20 BMP.o)
  Marking fragment #125 .debug_line (100 BMP.o)
References #60 .near_func.text (20 BMP.o)
  Marking fragment #126 .debug_info (101 BMP.o)
References #61 .near_func.text (21 BMP.o)
  Marking fragment #127 .debug_frame (102 BMP.o)
References #61 .near_func.text (21 BMP.o)
  Marking fragment #128 .iar.debug_line (104 BMP.o)
References #61 .near_func.text (21 BMP.o)
  Marking fragment #129 .debug_line (105 BMP.o)
References #61 .near_func.text (21 BMP.o)
  Marking fragment #130 .debug_info (106 BMP.o)
References #62 .near_func.text (22 BMP.o)
  Marking fragment #131 .debug_frame (107 BMP.o)
References #62 .near_func.text (22 BMP.o)
  Marking fragment #132 .iar.debug_line (109 BMP.o)
References #62 .near_func.text (22 BMP.o)
  Marking fragment #133 .debug_line (110 BMP.o)
References #62 .near_func.text (22 BMP.o)
  Marking fragment #134 .debug_info (111 BMP.o)
References #63 .near_func.text (23 BMP.o)
  Marking fragment #135 .debug_frame (112 BMP.o)
References #63 .near_func.text (23 BMP.o)
  Marking fragment #136 .iar.debug_line (114 BMP.o)
References #63 .near_func.text (23 BMP.o)
  Marking fragment #137 .debug_line (115 BMP.o)
References #63 .near_func.text (23 BMP.o)
  Marking fragment #138 .debug_info (116 BMP.o)
References #64 .near_func.text (24 BMP.o)
  Marking fragment #139 .debug_frame (117 BMP.o)
References #64 .near_func.text (24 BMP.o)
  Marking fragment #140 .iar.debug_line (119 BMP.o)
References #64 .near_func.text (24 BMP.o)
  Marking fragment #141 .debug_line (120 BMP.o)
References #64 .near_func.text (24 BMP.o)
  Marking fragment #142 .debug_info (121 BMP.o)
References #65 .near_func.text (25 BMP.o)
  Marking fragment #143 .debug_frame (122 BMP.o)
References #65 .near_func.text (25 BMP.o)
  Marking fragment #144 .iar.debug_line (124 BMP.o)
References #65 .near_func.text (25 BMP.o)
  Marking fragment #145 .debug_line (125 BMP.o)
References #65 .near_func.text (25 BMP.o)
  Marking fragment #146 .debug_info (126 BMP.o)
References #66 .near_func.text (26 BMP.o)
  Marking fragment #147 .debug_frame (127 BMP.o)
References #66 .near_func.text (26 BMP.o)
  Marking fragment #148 .iar.debug_line (129 BMP.o)
References #66 .near_func.text (26 BMP.o)
  Marking fragment #149 .debug_line (130 BMP.o)
References #66 .near_func.text (26 BMP.o)
  Marking fragment #150 .debug_info (131 BMP.o)
References #67 .near_func.text (27 BMP.o)
  Marking fragment #151 .debug_frame (132 BMP.o)
References #67 .near_func.text (27 BMP.o)
  Marking fragment #152 .iar.debug_line (134 BMP.o)
References #67 .near_func.text (27 BMP.o)
  Marking fragment #153 .debug_line (135 BMP.o)
References #67 .near_func.text (27 BMP.o)
  Marking fragment #154 .debug_info (136 BMP.o)
References #49 .near_func.text (9 BMP.o)
  Marking fragment #155 .debug_loc (137 BMP.o)
References #49 .near_func.text (9 BMP.o)
  Marking fragment #156 .debug_ranges (139 BMP.o)
References #56 .near_func.text (16 BMP.o)
  Marking fragment #158 .debug_loc (142 BMP.o)
References #56 .near_func.text (16 BMP.o)
  Marking fragment #159 .debug_ranges (144 BMP.o)
References #2730 .near_func.text (19 BMP.o)
  Marking fragment #160 .debug_loc (146 BMP.o)
References #2730 .near_func.text (19 BMP.o)
  Marking fragment #161 .debug_ranges (148 BMP.o)
References #72 .debug_info (33 BMP.o)
  Marking fragment #164 .debug_pubnames (153 BMP.o)
References #48 .near_func.text (8 BMP.o)
  Marking fragment #165 .debug_aranges (155 BMP.o)
References #49 .near_func.text (9 BMP.o)
  Marking fragment #166 .debug_aranges (158 BMP.o)
References #50 .near_func.text (10 BMP.o)
  Marking fragment #167 .debug_aranges (161 BMP.o)
References #51 .near_func.text (11 BMP.o)
  Marking fragment #168 .debug_aranges (164 BMP.o)
References #52 .near_func.text (12 BMP.o)
  Marking fragment #169 .debug_aranges (167 BMP.o)
References #53 .near_func.text (13 BMP.o)
  Marking fragment #170 .debug_aranges (170 BMP.o)
References #102 .debug_info (71 BMP.o)
  Marking fragment #173 .debug_pubnames (178 BMP.o)
References #55 .near_func.text (15 BMP.o)
  Marking fragment #174 .debug_aranges (180 BMP.o)
References #56 .near_func.text (16 BMP.o)
  Marking fragment #175 .debug_aranges (183 BMP.o)
References #57 .near_func.text (17 BMP.o)
  Marking fragment #176 .debug_aranges (186 BMP.o)
References #58 .near_func.text (18 BMP.o)
  Marking fragment #177 .debug_aranges (189 BMP.o)
References #2729 .near_func.text (19 BMP.o)
  Marking fragment #178 .debug_aranges (192 BMP.o)
References #2730 .near_func.text (19 BMP.o)
  Marking fragment #179 .debug_aranges (195 BMP.o)
References #60 .near_func.text (20 BMP.o)
  Marking fragment #180 .debug_aranges (198 BMP.o)
References #61 .near_func.text (21 BMP.o)
  Marking fragment #181 .debug_aranges (201 BMP.o)
References #62 .near_func.text (22 BMP.o)
  Marking fragment #182 .debug_aranges (204 BMP.o)
References #63 .near_func.text (23 BMP.o)
  Marking fragment #183 .debug_aranges (207 BMP.o)
References #64 .near_func.text (24 BMP.o)
  Marking fragment #184 .debug_aranges (210 BMP.o)
References #146 .debug_info (126 BMP.o)
  Marking fragment #185 .debug_pubnames (213 BMP.o)
References #65 .near_func.text (25 BMP.o)
  Marking fragment #186 .debug_aranges (215 BMP.o)
References #66 .near_func.text (26 BMP.o)
  Marking fragment #187 .debug_aranges (218 BMP.o)
References #154 .debug_info (136 BMP.o)
  Marking fragment #188 .debug_pubnames (221 BMP.o)
References #67 .near_func.text (27 BMP.o)
  Marking fragment #189 .debug_aranges (223 BMP.o)
References #48 .near_func.text (8 BMP.o)
  Marking fragment #191 .iar.debug_frame (227 BMP.o)
References #49 .near_func.text (9 BMP.o)
  Marking fragment #192 .iar.debug_frame (229 BMP.o)
References #50 .near_func.text (10 BMP.o)
  Marking fragment #193 .iar.debug_frame (231 BMP.o)
References #51 .near_func.text (11 BMP.o)
  Marking fragment #194 .iar.debug_frame (233 BMP.o)
References #52 .near_func.text (12 BMP.o)
  Marking fragment #195 .iar.debug_frame (235 BMP.o)
References #53 .near_func.text (13 BMP.o)
  Marking fragment #196 .iar.debug_frame (237 BMP.o)
References #55 .near_func.text (15 BMP.o)
  Marking fragment #198 .iar.debug_frame (241 BMP.o)
References #56 .near_func.text (16 BMP.o)
  Marking fragment #199 .iar.debug_frame (243 BMP.o)
References #57 .near_func.text (17 BMP.o)
  Marking fragment #200 .iar.debug_frame (245 BMP.o)
References #58 .near_func.text (18 BMP.o)
  Marking fragment #201 .iar.debug_frame (247 BMP.o)
References #2729 .near_func.text (19 BMP.o)
  Marking fragment #202 .iar.debug_frame (249 BMP.o)
References #2730 .near_func.text (19 BMP.o)
  Marking fragment #203 .iar.debug_frame (251 BMP.o)
References #60 .near_func.text (20 BMP.o)
  Marking fragment #204 .iar.debug_frame (253 BMP.o)
References #61 .near_func.text (21 BMP.o)
  Marking fragment #205 .iar.debug_frame (255 BMP.o)
References #62 .near_func.text (22 BMP.o)
  Marking fragment #206 .iar.debug_frame (257 BMP.o)
References #63 .near_func.text (23 BMP.o)
  Marking fragment #207 .iar.debug_frame (259 BMP.o)
References #64 .near_func.text (24 BMP.o)
  Marking fragment #208 .iar.debug_frame (261 BMP.o)
References #65 .near_func.text (25 BMP.o)
  Marking fragment #209 .iar.debug_frame (263 BMP.o)
References #66 .near_func.text (26 BMP.o)
  Marking fragment #210 .iar.debug_frame (265 BMP.o)
References #67 .near_func.text (27 BMP.o)
  Marking fragment #211 .iar.debug_frame (267 BMP.o)
References #2731 .near_func.text (8 FLASH.o)
  Marking fragment #223 .debug_frame (16 FLASH.o)
References #2731 .near_func.text (8 FLASH.o)
  Marking fragment #224 .iar.debug_line (18 FLASH.o)
References #2731 .near_func.text (8 FLASH.o)
  Marking fragment #225 .debug_line (19 FLASH.o)
References #2731 .near_func.text (8 FLASH.o)
  Marking fragment #226 .debug_info (20 FLASH.o)
References #2732 .near_func.text (8 FLASH.o)
  Marking fragment #227 .debug_frame (21 FLASH.o)
References #2732 .near_func.text (8 FLASH.o)
  Marking fragment #228 .iar.debug_line (23 FLASH.o)
References #2732 .near_func.text (8 FLASH.o)
  Marking fragment #229 .debug_line (24 FLASH.o)
References #2732 .near_func.text (8 FLASH.o)
  Marking fragment #230 .debug_info (25 FLASH.o)
References #2733 .near_func.text (8 FLASH.o)
  Marking fragment #231 .debug_frame (26 FLASH.o)
References #2733 .near_func.text (8 FLASH.o)
  Marking fragment #232 .iar.debug_line (28 FLASH.o)
References #2733 .near_func.text (8 FLASH.o)
  Marking fragment #233 .debug_line (29 FLASH.o)
References #2733 .near_func.text (8 FLASH.o)
  Marking fragment #234 .debug_info (30 FLASH.o)
References #2734 .near_func.text (8 FLASH.o)
  Marking fragment #235 .debug_frame (31 FLASH.o)
References #2734 .near_func.text (8 FLASH.o)
  Marking fragment #236 .iar.debug_line (33 FLASH.o)
References #2734 .near_func.text (8 FLASH.o)
  Marking fragment #237 .debug_line (34 FLASH.o)
References #2734 .near_func.text (8 FLASH.o)
  Marking fragment #238 .debug_info (35 FLASH.o)
References #2735 .near_func.text (8 FLASH.o)
  Marking fragment #241 .debug_frame (39 FLASH.o)
References #2735 .near_func.text (8 FLASH.o)
  Marking fragment #242 .iar.debug_line (41 FLASH.o)
References #2735 .near_func.text (8 FLASH.o)
  Marking fragment #243 .debug_line (42 FLASH.o)
References #2735 .near_func.text (8 FLASH.o)
  Marking fragment #244 .debug_info (43 FLASH.o)
References #2749 .near_func.text (8 FLASH.o)
  Marking fragment #246 .iar.debug_line (46 FLASH.o)
References #2737 .near_func.text (8 FLASH.o)
  Marking fragment #249 .debug_frame (49 FLASH.o)
References #2737 .near_func.text (8 FLASH.o)
  Marking fragment #250 .iar.debug_line (51 FLASH.o)
References #2737 .near_func.text (8 FLASH.o)
  Marking fragment #251 .debug_line (52 FLASH.o)
References #2737 .near_func.text (8 FLASH.o)
  Marking fragment #252 .debug_info (53 FLASH.o)
References #2738 .near_func.text (8 FLASH.o)
  Marking fragment #253 .debug_frame (54 FLASH.o)
References #2738 .near_func.text (8 FLASH.o)
  Marking fragment #254 .iar.debug_line (56 FLASH.o)
References #2738 .near_func.text (8 FLASH.o)
  Marking fragment #255 .debug_line (57 FLASH.o)
References #2738 .near_func.text (8 FLASH.o)
  Marking fragment #256 .debug_info (58 FLASH.o)
References #2739 .near_func.text (8 FLASH.o)
  Marking fragment #257 .debug_frame (59 FLASH.o)
References #2739 .near_func.text (8 FLASH.o)
  Marking fragment #258 .iar.debug_line (61 FLASH.o)
References #2739 .near_func.text (8 FLASH.o)
  Marking fragment #259 .debug_line (62 FLASH.o)
References #2739 .near_func.text (8 FLASH.o)
  Marking fragment #260 .debug_info (63 FLASH.o)
References #2740 .near_func.text (8 FLASH.o)
  Marking fragment #261 .debug_frame (64 FLASH.o)
References #2740 .near_func.text (8 FLASH.o)
  Marking fragment #262 .iar.debug_line (66 FLASH.o)
References #2740 .near_func.text (8 FLASH.o)
  Marking fragment #263 .debug_line (67 FLASH.o)
References #2740 .near_func.text (8 FLASH.o)
  Marking fragment #264 .debug_info (68 FLASH.o)
References #2741 .near_func.text (8 FLASH.o)
  Marking fragment #265 .debug_frame (69 FLASH.o)
References #2741 .near_func.text (8 FLASH.o)
  Marking fragment #266 .iar.debug_line (71 FLASH.o)
References #2741 .near_func.text (8 FLASH.o)
  Marking fragment #267 .debug_line (72 FLASH.o)
References #2741 .near_func.text (8 FLASH.o)
  Marking fragment #268 .debug_info (73 FLASH.o)
References #2742 .near_func.text (8 FLASH.o)
  Marking fragment #269 .debug_frame (74 FLASH.o)
References #2742 .near_func.text (8 FLASH.o)
  Marking fragment #270 .iar.debug_line (76 FLASH.o)
References #2742 .near_func.text (8 FLASH.o)
  Marking fragment #271 .debug_line (77 FLASH.o)
References #2742 .near_func.text (8 FLASH.o)
  Marking fragment #272 .debug_info (78 FLASH.o)
References #2743 .near_func.text (8 FLASH.o)
  Marking fragment #273 .debug_frame (79 FLASH.o)
References #2743 .near_func.text (8 FLASH.o)
  Marking fragment #274 .iar.debug_line (81 FLASH.o)
References #2743 .near_func.text (8 FLASH.o)
  Marking fragment #275 .debug_line (82 FLASH.o)
References #2743 .near_func.text (8 FLASH.o)
  Marking fragment #276 .debug_info (83 FLASH.o)
References #2744 .near_func.text (8 FLASH.o)
  Marking fragment #277 .debug_frame (84 FLASH.o)
References #2744 .near_func.text (8 FLASH.o)
  Marking fragment #278 .iar.debug_line (86 FLASH.o)
References #2744 .near_func.text (8 FLASH.o)
  Marking fragment #279 .debug_line (87 FLASH.o)
References #2744 .near_func.text (8 FLASH.o)
  Marking fragment #280 .debug_info (88 FLASH.o)
References #2745 .near_func.text (8 FLASH.o)
  Marking fragment #281 .debug_frame (89 FLASH.o)
References #2745 .near_func.text (8 FLASH.o)
  Marking fragment #282 .iar.debug_line (91 FLASH.o)
References #2745 .near_func.text (8 FLASH.o)
  Marking fragment #283 .debug_line (92 FLASH.o)
References #2745 .near_func.text (8 FLASH.o)
  Marking fragment #284 .debug_info (93 FLASH.o)
References #2746 .near_func.text (8 FLASH.o)
  Marking fragment #285 .debug_frame (94 FLASH.o)
References #2746 .near_func.text (8 FLASH.o)
  Marking fragment #286 .iar.debug_line (96 FLASH.o)
References #2746 .near_func.text (8 FLASH.o)
  Marking fragment #287 .debug_line (97 FLASH.o)
References #2746 .near_func.text (8 FLASH.o)
  Marking fragment #288 .debug_info (98 FLASH.o)
References #2747 .near_func.text (8 FLASH.o)
  Marking fragment #289 .debug_frame (99 FLASH.o)
References #2747 .near_func.text (8 FLASH.o)
  Marking fragment #290 .iar.debug_line (101 FLASH.o)
References #2747 .near_func.text (8 FLASH.o)
  Marking fragment #291 .debug_line (102 FLASH.o)
References #2747 .near_func.text (8 FLASH.o)
  Marking fragment #292 .debug_info (103 FLASH.o)
References #2748 .near_func.text (8 FLASH.o)
  Marking fragment #293 .debug_frame (104 FLASH.o)
References #2748 .near_func.text (8 FLASH.o)
  Marking fragment #294 .iar.debug_line (106 FLASH.o)
References #2748 .near_func.text (8 FLASH.o)
  Marking fragment #295 .debug_line (107 FLASH.o)
References #2748 .near_func.text (8 FLASH.o)
  Marking fragment #296 .debug_info (108 FLASH.o)
References #2749 .near_func.text (8 FLASH.o)
